plant_id,genotype_name,first_flowers_DAS,peak_flowers_DAS,flowering_days_to_peak,total_flowering_days,flowering_finished,pixel.day_peak,pixel.days_to_peak,total_pixel.days,mean_pixel.days_to_peak
BR024-01111,PH01,48,63,16,25,YES,6595,41405,71610,2587.8125
BR024-01112,PH01,50,63,14,26,YES,16047,96232,163664,6873.714286
BR024-01113,PH01,46,57,12,24,YES,13454,66739,132028,5561.583333
BR024-01114,PH01,49,60,12,23,YES,13612,77097,155979.5,6424.75
BR024-01215,PH01,47,58,12,26,YES,12995,62093,140874,5174.416667
BR024-01216,PH01,46,58,13,22,YES,11967,63677,111210,4898.230769
BR024-01217,PH01,48,59,12,22,YES,11150,61172,112448,5097.666667
BR024-01218,PH01,48,58,11,22,YES,13319,62611,121441,5691.909091
BR024-02111,PH02,53,67,15,25,YES,3545,25880,41830,1725.333333
BR024-02112,PH02,49,68,20,31,YES,7430,65250,93666,3262.5
BR024-02113,PH02,48,62,15,39,NO,10340,64676,123186,4311.733333
BR024-02114,PH02,50,62,13,34,YES,9230,51510,110945,3962.307692
BR024-02215,PH02,48,67,20,25,YES,4995,45710,59890,2285.5
BR024-02216,PH02,46,58,13,27,YES,7810,42405,64945,3261.923077
BR024-02217,PH02,47,62,16,26,YES,9910,77165,119955,4822.8125
BR024-02218,PH02,49,61,13,24,YES,10040,59307,99342,4562.076923
BR024-03111,PH03,55,83,29,40,YES,7320,68777.5,95437.5,2371.637931
BR024-03112,PH03,52,83,32,44,YES,13190,119252.5,185677.5,3726.640625
BR024-03113,PH03,52,82,31,41,YES,7045,63975,93772.5,2063.709677
BR024-03114,PH03,53,80,28,41,YES,9410,97437.5,153475,3479.910714
BR024-03215,PH03,53,83,31,43,YES,17085,179482.5,228817.5,5789.758065
BR024-03216,PH03,51,76,26,40,YES,11530,94598.5,175316,3638.403846
BR024-03217,PH03,45,71,27,44,YES,12105,98384,161619,3643.851852
BR024-03218,PH03,52,81,30,44,YES,11330,118517.5,161582.5,3950.583333
BR024-06111,PH06,56,76,21,43,YES,26567,258294.5,435810,12299.7381
BR024-06112,PH06,57,76,20,41,YES,26224,254692,466859,12734.6
BR024-06113,PH06,57,76,20,48,NO,25374,275625.5,459323.5,13781.275
BR024-06114,PH06,57,77,21,39,YES,24197,226329.5,413671.5,10777.59524
BR024-06215,PH06,56,75,20,35,YES,23646,241943,360549.5,12097.15
BR024-06216,PH06,54,75,22,41,YES,21242,255797.5,392313.5,11627.15909
BR024-06217,PH06,54,76,23,44,YES,20342,270361.5,413478,11754.84783
BR024-06218,PH06,56,77,22,40,YES,23578,276935.5,414099.5,12587.97727
BR024-07111,PH07,62,72,11,31,YES,1595,8195,14537.5,745
BR024-07112,PH07,60,75,16,29,YES,6780,51458,91793,3216.125
BR024-07113,PH07,61,78,18,26,YES,8485,73815,92462.5,4100.833333
BR024-07114,PH07,61,77,17,23,YES,8535,70422.5,100705,4142.5
BR024-07215,PH07,60,66,7,23,YES,2805,10105,20235,1443.571429
BR024-07216,PH07,62,79,18,28,YES,2570,12642.5,19425,702.3611111
BR024-07217,PH07,59,67,9,26,YES,3295,17660,37027.5,1962.222222
BR024-07218,PH07,59,71,13,26,YES,5890,44040,71092.5,3387.692308
BR024-08111,PH08,63,78,16,32,YES,20955,169607.5,265857.5,10600.46875
BR024-08112,PH08,62,80,19,28,YES,40590,326809.5,445129.5,17200.5
BR024-08113,PH08,68,81,14,28,YES,15145,64600,147727.5,4614.285714
BR024-08114,PH08,65,77,13,25,YES,18975,123697.5,212902.5,9515.192308
BR024-08215,PH08,62,80,19,43,NO,26995,237390,332032.5,12494.21053
BR024-08216,PH08,61,79,19,28,YES,11380,119435,155635,6286.052632
BR024-08217,PH08,61,75,15,26,YES,25305,189485,318717.5,12632.33333
BR024-08218,PH08,64,81,18,26,YES,14865,125545,180702.5,6974.722222
BR024-09111,PH09,46,63,18,38,YES,31460,206535,406691,11474.16667
BR024-09112,PH09,53,66,14,27,YES,36641,238326,428751.5,17023.28571
BR024-09113,PH09,47,63,17,37,YES,35976,226430,474503.5,13319.41176
BR024-09114,PH09,47,63,17,34,YES,43619,261425,540596.5,15377.94118
BR024-09215,PH09,46,61,16,31,YES,38151,220425,472414.5,13776.5625
BR024-09216,PH09,47,61,15,29,YES,44926,218602,482968,14573.46667
BR024-09217,PH09,46,61,16,40,YES,37503,203832,473975,12739.5
BR024-09218,PH09,48,62,15,30,YES,32290,192036,368276,12802.4
BR024-10111,PH10,59,77,19,47,NO,35009,276160,481314.5,14534.73684
BR024-10112,PH10,57,72,16,34,YES,35441,221685,462375.5,13855.3125
BR024-10113,PH10,57,75,19,41,YES,33707,278815,480125.5,14674.47368
BR024-10114,PH10,60,76,17,45,NO,35706,235591,570181.5,13858.29412
BR024-10215,PH10,56,72,17,38,YES,30555,244740,469375,14396.47059
BR024-10216,PH10,56,67,12,32,YES,35215,146165,423557.5,12180.41667
BR024-10217,PH10,58,74,17,47,NO,37644,284510,549447,16735.88235
BR024-10218,PH10,55,74,20,33,YES,27181,291632.5,412257.5,14581.625
BR024-11111,PH11,48,61,14,58,NO,33948,224106,365702,16007.57143
BR024-11112,PH11,48,61,14,31,YES,42234,229707,440156,16407.64286
BR024-11113,PH11,47,62,16,33,YES,40733,272143,472763,17008.9375
BR024-11114,PH11,48,61,14,30,YES,37284,206754,401124.5,14768.14286
BR024-11215,PH11,48,61,14,29,YES,40785,206316,376403,14736.85714
BR024-11216,PH11,48,60,13,27,YES,40491,222640,381770,17126.15385
BR024-11217,PH11,46,57,12,31,YES,38369,169508,396795.5,14125.66667
BR024-11218,PH11,46,59,14,27,YES,38105,219354,351393.5,15668.14286
BR024-12111,PH12,46,58,13,43,YES,40548,221513,511398,17039.46154
BR024-12112,PH12,47,58,12,49,YES,31736,173068,412063,14422.33333
BR024-12113,PH12,47,59,13,43,YES,35985,206816,451138,15908.92308
BR024-12114,PH12,47,61,15,52,YES,33894,192500,447767,12833.33333
BR024-12215,PH12,47,60,14,44,YES,26399,188495,346172,13463.92857
BR024-12216,PH12,48,59,12,20,YES,32804,157409,332801,13117.41667
BR024-12217,PH12,46,57,12,37,YES,36624,159347,363165,13278.91667
BR024-12218,PH12,45,58,14,23,YES,32938,240054,397857.5,17146.71429
BR024-13111,PH13,53,68,16,34,YES,36117,220581,470012,13786.3125
BR024-13112,PH13,53,67,15,31,YES,41035,280163,544032,18677.53333
BR024-13113,PH13,54,67,14,35,YES,42710,240496,568719,17178.28571
BR024-13114,PH13,55,69,15,33,YES,55392,252682,658603.5,16845.46667
BR024-13215,PH13,54,67,14,35,YES,32172,178335,435782.5,12738.21429
BR024-13216,PH13,52,67,16,31,YES,36622,259552,462330,16222
BR024-13217,PH13,51,65,15,32,YES,44369,255972,535751.5,17064.8
BR024-13218,PH13,49,65,17,33,YES,31258,242137,494230,14243.35294
BR024-14111,PH14 ,56,68,13,50,NO,33059,131014,511376,10078
BR024-14112,PH14 ,56,72,17,40,YES,35635,254171,488183,14951.23529
BR024-14113,PH14 ,56,76,21,49,NO,29548,347125.5,538355.5,16529.78571
BR024-14114,PH14 ,58,75,18,40,YES,30990,228835,412811.5,12713.05556
BR024-14215,PH14 ,58,77,20,47,NO,25740,232475,396283,11623.75
BR024-14216,PH14 ,56,67,12,49,NO,24480,110960,371015.5,9246.666667
BR024-14217,PH14 ,57,74,18,48,NO,30585,228107.5,457309.5,12672.63889
BR024-14218,PH14 ,57,76,20,48,NO,22695,210820,363854,10541
BR024-15111,PH15,77,97,21,29,NO,9505,66612.5,103807.5,3172.02381
BR024-15112,PH15,46,62,17,34,YES,30294,216895,404307.5,12758.52941
BR024-15113,PH15,58,75,18,28,YES,17141,120457.5,172276,6692.083333
BR024-16111,PH16,66,83,18,39,NO,17115,119949,239086,6663.833333
BR024-16112,PH16,61,72,12,39,YES,21383,109065,266254.5,9088.75
BR024-16113,PH16,75,95,21,30,NO,3830,24967.5,45033,1188.928571
BR024-16114,PH16,79,95,17,26,NO,7433,55540.5,109950.5,3267.088235
BR024-16215,PH16,67,83,17,31,YES,16926,136243.5,215113.5,8014.323529
BR024-16216,PH16,74,95,22,31,NO,4608,40624.5,59476.5,1846.568182
BR024-16217,PH16,69,94,26,36,NO,3506,28798.5,46931.5,1107.634615
BR024-16218,PH16,69,84,16,35,YES,6329,41461,84468,2591.3125
BR024-17111,PH17,49,65,17,46,YES,22450,206216,496550.5,12130.35294
BR024-17112,PH17,54,67,14,37,YES,28669,183234,459797.5,13088.14286
BR024-17113,PH17,50,65,16,48,YES,27488,238738,550601,14921.125
BR024-17114,PH17,50,66,17,48,YES,29186,251610,594643.5,14800.58824
BR024-17215,PH17,50,67,18,50,YES,32311,295851,617839,16436.16667
BR024-17216,PH17,49,65,17,56,NO,25815,231457,585714,13615.11765
BR024-17217,PH17,50,65,16,38,YES,17671,144759,371101.5,9047.4375
BR024-17218,PH17,53,67,15,52,NO,27850,207289,526994.5,13819.26667
BR024-18111,PH18,57,67,11,48,NO,57883,290166,871011,26378.72727
BR024-18112,PH18,69,81,13,36,NO,37023,193000,695901,14846.15385
BR024-18113,PH18,60,71,12,35,YES,55234,282822,750513.5,23568.5
BR024-18114,PH18,58,71,14,47,NO,56329,349312,880921,24950.85714
BR024-18215,PH18,59,72,14,46,NO,61163,417069,849183.5,29790.64286
BR024-18216,PH18,61,75,15,44,NO,50845,343457.5,1064290.5,22897.16667
BR024-18217,PH18,56,67,12,49,NO,56597,335656,1073307.5,27971.33333
BR024-18218,PH18,63,77,15,42,NO,32824,271815.5,786355.5,18121.03333
BR024-19111,PH19,65,75,11,41,NO,71388,270759.5,776973.5,24614.5
BR024-19112,PH19,62,75,14,28,YES,59508,348314.5,688179.5,24879.60714
BR024-19113,PH19,63,75,13,42,NO,54285,328265.5,724887,25251.19231
BR024-19114,PH19,63,75,13,42,NO,59127,278267,938730,21405.15385
BR024-19215,PH19,66,79,14,39,NO,38065,227503,686151,16250.21429
BR024-19216,PH19,62,74,13,27,YES,55279,345649,736896.5,26588.38462
BR024-19217,PH19,60,70,11,45,NO,54568,296203,788594.5,26927.54545
BR024-19218,PH19,69,102,34,36,NO,22004,337338,378933,9921.705882
BR024-20111,PH20,56,72,17,32,YES,3135,18130,28875,1066.470588
BR024-20112,PH20,57,68,12,36,YES,3685,17730,54094,1477.5
BR024-20113,PH20,58,67,10,31,YES,2555,6845,23070,684.5
BR024-20114,PH20,60,75,16,34,YES,1300,7385,15755,461.5625
BR024-20215,PH20,57,72,16,23,YES,4080,39975,46290,2498.4375
BR024-20216,PH20,55,71,17,28,YES,4185,43365,58227.5,2550.882353
BR024-20217,PH20,66,72,7,24,YES,1325,4070,16038,581.4285714
BR024-20218,PH20,50,67,18,30,YES,11240,83310,131257,4628.333333
BR024-21111,PH21,62,71,10,44,NO,15240,48967,123757,4896.7
BR024-21112,PH21,61,104,44,44,NO,3650,33957,33957,771.75
BR024-21113,PH21,61,97,37,44,NO,2215,13120,25215,354.5945946
BR024-21114,PH21,85,88,4,8,YES,305,835,1347.5,208.75
BR024-21215,PH21,59,65,7,13,YES,785,3400,4840,485.7142857
BR024-21216,PH21,61,70,10,15,YES,2380,9271,33738.5,927.1
BR024-21217,PH21,60,101,42,45,NO,11600,113286.5,138201.5,2697.297619
BR024-21218,PH21,59,61,3,11,YES,545,870,2792.5,290
BR024-22111,PH22,70,88,19,35,NO,23781,237802.5,440503.5,12515.92105
BR024-22112,PH22,75,89,15,30,NO,17816,157220,281458,10481.33333
BR024-22113,PH22,66,80,15,39,NO,26265,164276,508005.5,10951.73333
BR024-22114,PH22,69,90,22,36,NO,20089,264186.5,433737,12008.47727
BR024-22215,PH22,63,80,18,42,NO,25798,224826.5,439284.5,12490.36111
BR024-22216,PH22,71,84,14,34,NO,22073,137717.5,404880.5,9836.964286
BR024-22217,PH22,61,93,33,43,YES,4640,43595.5,55423,1321.075758
BR024-22218,PH22,65,81,17,40,NO,24869,177475,464522.5,10439.70588
BR024-23111,PH23,65,89,25,41,NO,32998,161620.5,391707,6464.82
BR024-23112,PH23,67,89,23,39,NO,30478,315742,557845,13727.91304
BR024-23113,PH23,61,82,22,44,NO,42383,361082,697590.5,16412.81818
BR024-23114,PH23,64,89,26,41,NO,38138,322942,556490,12420.84615
BR024-23215,PH23,65,89,25,38,YES,4305,26662.5,38050,1066.5
BR024-23216,PH23,68,84,17,37,NO,44656,307841.5,762109,18108.32353
BR024-23217,PH23,63,85,23,42,NO,32274,358681.5,561513.5,15594.84783
BR024-23218,PH23,64,87,24,34,YES,8960,76815,110148.5,3200.625
BR024-24111,PH24,62,92,31,44,NO,10630,157660,261604.5,5085.806452
BR024-24112,PH24,59,87,29,47,NO,7335,82509.5,135212,2845.155172
BR024-24113,PH24,61,78,18,44,NO,32035,267431.5,484884,14857.30556
BR024-24114,PH24,61,82,22,44,NO,13935,141521.5,262535,6432.795455
BR024-24215,PH24,58,86,29,47,NO,13596,220821,306946.5,7614.517241
BR024-24216,PH24,59,80,22,46,NO,15670,154582.5,279080.5,7026.477273
BR024-24217,PH24,61,89,29,44,NO,13545,184526.5,286326.5,6362.982759
BR024-24218,PH24,60,84,25,45,NO,23170,265715,422781,10628.6
BR024-25111,PH25,61,75,15,37,YES,20970,143952.5,257696,9596.833333
BR024-25112,PH25,61,77,17,30,YES,19350,152567.5,224000,8974.558824
BR024-25113,PH25,64,80,17,32,YES,20025,142462.5,227648,8380.147059
BR024-25114,PH25,60,75,16,24,YES,23190,214250,276254.5,13390.625
BR024-25215,PH25,59,72,14,36,YES,8255,49380,127676.5,3527.142857
BR024-25216,PH25,58,70,13,27,YES,8545,54505,97732.5,4192.692308
BR024-25217,PH25,59,74,16,44,YES,16574,143566.5,247008.5,8972.90625
BR024-25218,PH25,58,74,17,45,YES,14725,125110,175111,7359.411765
BR024-26111,PH26,55,76,22,51,NO,16795,148495,303816.5,6749.772727
BR024-26112,PH26,55,75,21,39,YES,7160,57165,102660,2722.142857
BR024-26113,PH26,58,67,10,47,NO,5020,13725,75840,1372.5
BR024-26114,PH26,56,77,22,49,NO,4740,41960,72337.5,1907.272727
