plant_id,genotype_name,first_flowers_DAS,peak_flowers_DAS,flowering_days_to_peak,total_flowering_days,flowering_finished,pixel.day_peak,pixel.days_to_peak,total_pixel.days,mean_pixel.days_to_peak
BR024-26215,PH26,47,70,24,41,YES,50333,421096,638948.5,17545.66667
BR024-26216,PH26,51,77,27,47,YES,35311,346387.5,564292,12829.16667
BR024-26217,PH26,53,67,15,52,NO,13715,47800,143227.5,3186.666667
BR024-26218,PH26,57,75,19,48,NO,3170,28490,47832.5,1499.473684
BR024-27111,PH27,63,78,16,43,NO,12570,85960,187791,5372.5
BR024-27112,PH27,63,82,20,33,YES,23480,236121.5,308887,11806.075
BR024-27113,PH27,64,80,17,32,YES,21640,165883.5,266073.5,9757.852941
BR024-27114,PH27,64,81,18,37,YES,39385,348200.5,613447,19344.47222
BR024-27215,PH27,61,75,15,43,YES,6360,53572.5,118782.5,3571.5
BR024-27216,PH27,62,79,18,39,YES,19960,191783.5,362255,10654.63889
BR024-27217,PH27,56,67,12,32,YES,8075,35515,67393,2959.583333
BR024-27218,PH27,63,74,12,31,YES,11340,57287.5,147021,4773.958333
BR024-28111,PH28,53,68,16,37,YES,11670,54165,89505,3385.3125
BR024-28112,PH28,54,73,20,52,NO,6865,44445,90385,2222.25
BR024-28113,PH28,50,68,19,41,YES,48552,261895,732342,13783.94737
BR024-28114,PH28,59,95,37,46,NO,8623,159137,226242,4301
BR024-28215,PH28,54,67,14,28,YES,5190,20820,48593,1487.142857
BR024-28216,PH28,54,67,14,29,YES,41172,235260,483489,16804.28571
BR024-28217,PH28,45,59,15,60,NO,51822,302173,887716,20144.86667
BR024-28218,PH28,52,67,16,37,YES,36355,171248,359116,10703
BR024-29111,PH29,51,82,32,55,NO,14435,147845,326842.5,4620.15625
BR024-29112,PH29,55,68,14,51,NO,14830,87378,347886,6241.285714
BR024-29113,PH29,60,75,16,41,YES,31768,265285,516109,16580.3125
BR024-29114,PH29,62,90,29,43,NO,6795,76242.5,124597.5,2629.051724
BR024-29215,PH29,53,67,15,52,NO,14910,63026,290785.5,4201.733333
BR024-29216,PH29,57,67,11,48,NO,19854,115635,362713.5,10512.27273
BR024-29217,PH29,57,67,11,36,YES,27715,134380,435476.5,12216.36364
BR024-29218,PH29,55,76,22,50,NO,21118,251171.5,534863,11416.88636
BR024-30111,PH30,66,85,20,40,NO,32554,330541,537519,16527.05
BR024-30112,PH30,64,80,17,27,YES,58496,392009.5,691941.5,23059.38235
BR024-30113,PH30,61,78,18,44,NO,59127,446597,890859.5,24810.94444
BR024-30114,PH30,65,81,17,40,NO,37918,276149,587472.5,16244.05882
BR024-30215,PH30,61,77,17,44,NO,41351,273503,676153,16088.41176
BR024-30216,PH30,61,76,16,44,NO,32643,195859,475987.5,12241.1875
BR024-30217,PH30,65,80,16,40,NO,52648,328110,758010.5,20506.875
BR024-30218,PH30,61,74,14,29,YES,34611,196169.5,516707.5,14012.10714
BR024-31111,PH31,64,78,15,42,NO,29073,160790.5,388407,10719.36667
BR024-31112,PH31,59,68,10,40,YES,24340,94535,345428.5,9453.5
BR024-31113,PH31,62,76,15,43,NO,19980,124130,230622.5,8275.333333
BR024-31114,PH31,63,76,14,42,NO,11465,47072.5,133097.5,3362.321429
BR024-31215,PH31,60,72,13,43,YES,17235,106975,211155.5,8228.846154
BR024-31216,PH31,61,80,20,38,YES,11080,72257.5,120400,3612.875
BR024-31217,PH31,66,78,13,39,NO,10850,52075,93005,4005.769231
BR024-31218,PH31,60,74,15,32,YES,21305,152687.5,246495,10179.16667
BR024-32111,PH32,59,75,17,47,NO,36444,255968,519815.5,15056.94118
BR024-32112,PH32,59,73,15,47,NO,16080,102555,260212.5,6837
BR024-32113,PH32,64,81,18,41,NO,46468,369762.5,903433.5,20542.36111
BR024-32114,PH32,60,76,17,45,NO,43982,337246,695440,19838
BR024-32215,PH32,61,76,16,44,NO,42479,331797,589081.5,20737.3125
BR024-32216,PH32,58,75,18,33,YES,39138,337397,509295.5,18744.27778
BR024-32217,PH32,59,72,14,46,NO,41207,245233,555354,17516.64286
BR024-32218,PH32,59,75,17,43,YES,10005,72652.5,165842.5,4273.676471
BR024-33111,PH33,53,77,25,53,NO,25555,287415,648482,11496.6
BR024-33112,PH33,52,73,22,54,NO,33452,300466,626934,13657.54545
BR024-33113,PH33,58,76,19,47,NO,9440,69965,139802.5,3682.368421
BR024-33114,PH33,57,87,31,48,NO,16940,223785,344967.5,7218.870968
BR024-33215,PH33,61,102,42,44,NO,11775,187416,208531,4462.285714
BR024-33216,PH33,54,74,21,51,NO,24305,243904.5,693290,11614.5
BR024-33217,PH33,55,86,32,50,NO,27393,403399.5,599510.5,12606.23438
BR024-33218,PH33,56,74,19,49,NO,22033,202140,565062,10638.94737
BR024-34111,PH34,60,78,19,46,NO,35917,314062,649293.5,16529.57895
BR024-34112,PH34,62,79,18,43,NO,51459,346470.5,1084907,19248.36111
BR024-34113,PH34,61,83,23,44,NO,33361,331558,578321.5,14415.56522
BR024-34114,PH34,61,85,25,44,NO,19419,315014,486060,12600.56
BR024-34215,PH34,58,80,23,38,YES,11620,136450,201203,5932.608696
BR024-34216,PH34,70,88,19,31,YES,42419,352693,560076.5,18562.78947
BR024-34217,PH34,57,74,18,46,YES,43211,370541.5,726388.5,20585.63889
BR024-34218,PH34,59,71,13,43,YES,25450,166004,409603,12769.53846
BR024-35111,PH35,67,95,29,39,NO,5470,52199.5,77607,1799.982759
BR024-35112,PH35,67,95,29,38,NO,1455,14800,20090,510.3448276
BR024-35113,PH35,65,89,25,40,NO,16255,185710,316771.5,7428.4
BR024-35114,PH35,70,89,20,35,NO,7420,54615,77760,2730.75
BR024-35215,PH35,65,82,18,40,NO,18285,146760,290642,8153.333333
BR024-35216,PH35,62,86,25,41,YES,5825,72930.5,117193,2917.22
BR024-35217,PH35,65,80,16,40,NO,13165,78420,236611,4901.25
BR024-35218,PH35,71,89,19,34,NO,10230,90062.5,199760.5,4740.131579
BR024-36111,PH36,62,80,19,44,NO,22060,191485,355772.5,10078.15789
BR024-36112,PH36,60,73,14,33,YES,27880,171375,364738,12241.07143
BR024-36113,PH36,61,75,15,35,YES,27020,207756.5,348085,13850.43333
BR024-36114,PH36,61,76,16,44,NO,26460,164932.5,386237,10308.28125
BR024-36215,PH36,59,78,20,46,NO,20165,175020,293537.5,8751
BR024-36216,PH36,59,72,14,37,YES,25300,130865,330506.5,9347.5
BR024-36217,PH36,61,70,10,44,NO,43329,206767,481880,20676.7
BR024-36218,PH36,61,84,24,41,YES,14160,197150,246722.5,8214.583333
BR024-37111,PH37,59,73,15,41,YES,27625,157143,447671,10476.2
BR024-37112,PH37,58,72,15,48,NO,31882,178174,634896.5,11878.26667
BR024-37113,PH37,57,77,21,48,NO,39008,432922.5,763973.5,20615.35714
BR024-37114,PH37,63,81,19,42,NO,28845,238024,502733.5,12527.57895
BR024-37215,PH37,64,100,37,41,NO,9515,130237.5,161377.5,3519.932432
BR024-37216,PH37,58,74,17,47,NO,35817,282629,560258,16625.23529
BR024-37217,PH37,56,75,20,47,YES,22760,215622,389262,10781.1
BR024-37218,PH37,59,77,19,46,NO,35826,302811.5,606487.5,15937.44737
BR024-38111,PH38,57,73,17,39,YES,45443,337129,734791.5,19831.11765
BR024-38112,PH38,61,80,20,44,NO,41249,404378.5,1003994,20218.925
BR024-38113,PH38,56,76,21,49,NO,46200,472302,968548.5,22490.57143
BR024-38114,PH38,58,88,31,47,NO,22055,405984.5,535778,13096.27419
BR024-38215,PH38,58,76,19,47,NO,63180,548412,1039666,28863.78947
BR024-38216,PH38,57,75,19,38,YES,43828,367569.5,688794.5,19345.76316
BR024-38217,PH38,58,75,18,47,NO,29162,249238.5,430830,13846.58333
BR024-38218,PH38,59,79,21,46,NO,40469,408611,1020071,19457.66667
BR024-39111,PH39,62,76,15,44,NO,18670,126397.5,295880,8426.5
BR024-39112,PH39,64,76,13,39,YES,21920,133867.5,247445,10297.5
BR024-39113,PH39,62,78,17,43,NO,19950,142882.5,259360,8404.852941
BR024-39114,PH39,63,76,14,27,YES,2180,17512.5,23902.5,1250.892857
BR024-39215,PH39,63,77,15,26,YES,7855,57975,79345,3865
BR024-39216,PH39,64,84,21,41,NO,13165,138915,185387.5,6615
BR024-39217,PH39,61,75,15,44,NO,16570,103375,243570,6891.666667
BR024-39218,PH39,59,74,16,33,YES,28418,221072,359171,13817
BR024-40111,PH40,57,73,17,49,NO,19165,65550,191865,3855.882353
BR024-40112,PH40,48,71,24,57,NO,32075,208571,472023.5,8690.458333
BR024-40113,PH40,51,68,18,40,YES,45905,248740,668068,13818.88889
BR024-40114,PH40,53,71,19,41,YES,25740,223055,475236,11739.73684
BR024-40215,PH40,49,67,19,45,YES,40084,318555,747090.5,16766.05263
BR024-40216,PH40,53,72,20,34,YES,30946,336706,517454.5,16835.3
BR024-40217,PH40,51,74,24,44,YES,16160,145567.5,250232.5,6065.3125
BR024-40218,PH40,47,67,21,38,YES,42185,244485,577280,11642.14286
BR024-41111,PH41 ,61,75,15,38,YES,14985,135385,251570,9025.666667
BR024-41112,PH41 ,55,71,17,50,NO,30950,266890,567132,15699.41176
BR024-41113,PH41 ,57,75,19,37,YES,33245,306854.5,465495.5,16150.23684
BR024-41114,PH41 ,60,71,12,36,YES,5675,31705,97165,2642.083333
BR024-41215,PH41 ,57,70,14,48,NO,37932,231554,652642,16539.57143
BR024-41216,PH41 ,63,74,12,30,YES,1030,4727.5,13665,393.9583333
BR024-41217,PH41 ,54,65,12,40,YES,28869,164545,400857.5,13712.08333
BR024-41218,PH41 ,56,70,15,38,YES,36254,289217,489036,19281.13333
BR024-42111,PH42,77,98,22,29,NO,24735,251201.5,388880,11418.25
BR024-42112,PH42,71,89,19,34,NO,16779,159608.5,300078.5,8400.447368
BR024-42113,PH42,76,95,20,29,NO,25944,254633.5,446102,12731.675
BR024-42114,PH42,77,99,23,28,NO,29467,324102.5,451264.5,14091.41304
BR024-42215,PH42,83,104,22,22,NO,20968,206520,206520,9387.272727
BR024-42216,PH42,81,101,21,24,NO,18926,190949,243631,9092.809524
BR024-42217,PH42,76,94,19,29,NO,25732,233928,450419,12312
BR024-42218,PH42,74,97,24,31,NO,18163,231888.5,340953.5,9662.020833
BR024-43111,PH43,68,88,21,38,NO,41673,404476.5,727593,19260.78571
BR024-43112,PH43,64,85,22,42,NO,38889,379661.5,724046.5,17257.34091
BR024-43113,PH43,75,95,21,30,NO,38396,424160,677885.5,20198.09524
BR024-43114,PH43,63,81,19,38,YES,40105,393483,731516,20709.63158
BR024-43215,PH43,65,88,24,40,NO,31405,364846.5,687663,15201.9375
BR024-43216,PH43,71,89,19,34,NO,32131,294162.5,735658,15482.23684
BR024-43217,PH43,68,89,22,37,NO,38850,432745.5,723950,19670.25
BR024-43218,PH43,79,99,21,26,NO,24736,252567,364644,12027
BR024-44111,PH44,69,89,21,37,NO,27353,258620,575714,12315.2381
BR024-44112,PH44,58,80,23,47,NO,20900,210489,460228.5,9151.695652
BR024-44113,PH44,67,92,26,38,NO,28155,252307.5,504803.5,9704.134615
BR024-44114,PH44,63,90,28,42,NO,11845,170848,280733,6101.714286
BR024-44215,PH44,66,89,24,39,NO,23403,211542.5,486217.5,8814.270833
BR024-44216,PH44,63,81,19,42,NO,22095,198602.5,385294.5,10452.76316
BR024-44217,PH44,61,81,21,44,NO,10725,107320,199941,5110.47619
BR024-44218,PH44,63,88,26,42,NO,15815,208968,344873.5,8037.230769
BR024-45111,PH45,65,82,18,41,NO,20075,172915,389722,9606.388889
BR024-45112,PH45,64,80,17,41,NO,20090,127320.5,282995.5,7489.441176
BR024-45113,PH45,62,78,17,43,NO,8570,64005,159740,3765
BR024-45114,PH45,68,88,21,37,NO,13050,145945,217847.5,6949.761905
BR024-45215,PH45,61,80,20,44,NO,31895,301144,596098.5,15057.2
BR024-45216,PH45,67,85,19,38,NO,14890,115375,218967.5,6072.368421
BR024-45217,PH45,68,85,18,37,NO,13905,95727.5,195315,5318.194444
BR024-45218,PH45,70,94,25,35,NO,14165,127977.5,216862.5,5119.1
BR024-46111,PH46,61,82,22,45,NO,40555,324727.5,747419,14760.34091
BR024-46112,PH46,60,80,21,31,YES,11955,106537.5,143968,5073.214286
BR024-46113,PH46,69,81,13,36,NO,31710,171072.5,568821,13159.42308
BR024-46114,PH46,66,85,20,39,NO,35072,341450.5,692928,17072.525
BR024-46215,PH46,58,72,15,47,NO,24285,136110,486970.5,9074
BR024-46216,PH46,58,75,18,47,NO,24395,214777,502813.5,11932.05556
BR024-46217,PH46,56,71,16,49,NO,19735,167132,308788.5,10445.75
BR024-46218,PH46,60,84,25,45,NO,15095,133101.5,226989,5324.06
BR024-47111,PH47,51,68,18,55,NO,46404,298554,838664.5,16586.33333
BR024-47112,PH47,51,68,18,54,NO,50185,310840,800596.5,17268.88889
BR024-47113,PH47,48,66,19,48,YES,39458,281497,671012.5,14815.63158
BR024-47114,PH47,50,67,18,45,YES,29567,197448,527704,10969.33333
BR024-47215,PH47,48,64,17,57,NO,36487,258952,631458,15232.47059
BR024-47216,PH47,47,64,18,58,NO,36549,250437,650962.5,13913.16667
BR024-47217,PH47,49,67,19,41,YES,33308,271481,629731,14288.47368
BR024-47218,PH47,51,63,13,54,NO,26207,155562,488216.5,11966.30769
BR024-48111,PH48,56,68,13,50,NO,1940,10815,36317.5,831.9230769
BR024-48112,PH48,57,80,24,48,NO,5240,51490,87322.5,2145.416667
BR024-48113,PH48,59,68,10,32,YES,3520,15070,39980,1507
BR024-48114,PH48,58,83,26,46,YES,25350,344707.5,564075.5,13257.98077
BR024-48215,PH48,63,86,24,42,NO,4985,56771.5,117911.5,2365.479167
BR024-48216,PH48,58,70,13,36,YES,17545,100052,320104.5,7696.307692
BR024-48217,PH48,55,67,13,43,YES,12450,70015,231627.5,5385.769231
BR024-48218,PH48,54,72,19,51,NO,6230,54568,124548,2872
BR024-49111,PH49,58,82,25,38,YES,12160,109997.5,190727.5,4399.9
BR024-49112,PH49,54,80,27,51,NO,11500,120395,209711.5,4459.074074
BR024-49113,PH49,53,77,25,52,NO,15775,155487.5,376324,6219.5
BR024-49114,PH49,54,76,23,51,NO,8000,37120,209577.5,1613.913043
BR024-49215,PH49,55,100,46,50,NO,7630,139160,165125,3025.217391
BR024-49216,PH49,55,82,28,50,NO,7360,81497.5,175322.5,2910.625
BR024-49217,PH49,59,80,22,46,NO,8380,80352.5,143622.5,3652.386364
BR024-49218,PH49,60,79,20,45,NO,13905,130670,281136.5,6533.5
