"","barcode","Genotype","line","compartment","plant_height","branch_number","pod_weight_plant","main","pods_plant","pods_branch","weight_pod","first_flowers_DAS","peak_flowers_DAS","flowering_days_to_peak","total_flowering_days","pixel.day_peak","pixel.days_to_peak","total_pixel.days","mean_pixel.days_to_peak","R01_raceme_start","R02_mean_rate","R03_max_rate","R04_DAS_of_max_rate","R05_main_ext_period","R06_50ht_period","R07_75ht_period","R08_50ht_rate","R09_75ht_rate","R10_max_height","R11_max_height_DAS","R12_extension_days_to_max","seed wt_10p_g","seeds_per_pod","TGW_g","BBCH51","BBCH61"
"1","BR024-01111","R2","L1","C5",104,9,50.6,29,182,18,0.278021978,48,63,16,25,6595,41405,71610,2587.8125,46.00694444,63.63859828,91.00315983,49.00694444,11.13003773,4.906297381,7.800820629,78.57248961,75.28054136,1107,90.00699074,44.0000463,12337,26,4.84,38,46
"2","BR024-01112","R2","L2","C5",125,11,53.3,47,207,17,0.257487923,50,63,14,26,16047,96232,163664,6873.714286,48.10287037,67.98879052,108.00125,51.10296296,13.39191348,5.601257578,9.868438868,87.92668309,76.37986211,1345,67.1030787,19.00020833,14927,27,5.51,41,52
"3","BR024-01113","R2","L5","C5",124,9,48.6,36,181,18,0.268508287,46,57,12,24,13454,66739,132028,5561.583333,44.27431713,65.64811204,106.0282251,48.27421296,13.97298371,5.897120513,10.116294,85.21107868,75.29931415,1337,100.2743056,55.99998843,13570,25,5.36,38,46
"4","BR024-01114","R2","L7","C5",120,9,42.9,43,169,17,0.253846154,49,60,12,23,13612,77097,155979.5,6424.75,46.39873843,65.57619154,89.03503694,49.39701389,14.1438528,6.453858396,10.86499731,80.80437593,71.35298592,1315,66.39761574,19.99887731,12632,26,4.95,41,50
"5","BR024-01215","R2","L1","C6",118,9,50.6,NA,NA,NA,NA,47,58,12,26,12995,62093,140874,5174.416667,45.53640046,62.98584685,108.0637877,48.53604167,12.7917626,5.732102175,9.37222326,75.4522489,71.0343727,1233,64.53609954,18.99969907,13248,28,4.73,40,550
"6","BR024-01216","R2","L2","C6",115,9,47.6,34,172,17,0.276744186,46,58,13,22,11967,63677,111210,4898.230769,44.59979167,69.17080145,87.02014355,48.59914352,12.06144764,6.149174036,9.337867442,74.72548301,74.29426519,1237,99.61394676,55.01415509,14656,29,5.12,39,47
"7","BR024-01217","R2","L5","C6",127,10,47.9,NA,NA,NA,NA,48,59,12,22,11150,61172,112448,5097.666667,45.77006944,66.81947854,94.04136078,49.7691088,13.01117607,5.976410196,8.947552083,80.8177458,80.97186731,1266,92.76962963,46.99956019,11133,21,5.35,41,50
"8","BR024-01218","R2","L7","C6",119,10,54.4,NA,NA,NA,NA,48,58,11,22,13319,62611,121441,5691.909091,44.88809028,67.60669773,99.27576602,47.88568287,14.0178419,6.774506917,10.83972694,77.71783341,72.85700132,1353,64.885625,19.99753472,11873,23,5.25,41,50
"9","BR024-02111","R1","L1","C5",113,9,50.7,NA,NA,NA,NA,53,67,15,25,3545,25880,41830,1725.333333,47.00733796,63.22203191,87,51.00738426,12.56049475,5.517079388,9.222851814,78.75543734,71.48005989,1199,80.00737269,33.00003472,10422,27,3.87,39,50
"10","BR024-02112","R1","L2","C5",112,7,50,NA,NA,NA,NA,49,68,20,31,7430,65250,93666,3262.5,46.11133102,39.72805551,77.99638906,49.1106713,19.76940451,5.743045465,9.449594329,74.35079568,68.89184629,1196,77.11100694,30.99967593,10920,30,3.69,39,50
"11","BR024-02113","R1","L5","C5",116,11,52.7,4,192,16,0.274479167,48,62,15,39,10340,64676,123186,4311.733333,45.26980324,67.15448724,101.9929172,49.26984954,12.92690981,5.691919143,9.156265553,85.82342576,79.262664,1249,67.26997685,22.00017361,12751,30,4.29,39,49
"12","BR024-02114","R1","L7","C5",110,9,50,41,220,22,0.227272727,50,62,13,34,9230,51510,110945,3962.307692,46.37304398,65.7388699,80.44230393,50.37876157,11.93205787,5.80433652,8.910262283,75.46082115,73.45462784,1166,80.39947917,34.02643519,13443,35,3.87,39,50
"13","BR024-02215","R1","L1","C6",120,10,49.2,NA,NA,NA,NA,48,67,20,25,4995,45710,59890,2285.5,46.51091435,60.78333193,86.0079637,48.51077546,10.67562405,4.806992394,7.819338027,74.16279677,68.96363837,1031,68.51081019,21.99989583,8262,27,3.02,39,49
"14","BR024-02216","R1","L2","C6",116,10,49.9,NA,NA,NA,NA,46,58,13,27,7810,42405,64945,3261.923077,43.5984838,57.78478157,77.0267454,47.59827546,12.81306219,5.860820795,9.147345328,71.32106827,67.72456683,1106,92.59859954,49.00011574,10662,31,3.43,38,46
"15","BR024-02217","R1","L4","C6",117,9,52.7,41,225,23,0.234222222,47,62,16,26,9910,77165,119955,4822.8125,43.72287037,65.64587236,88.02241311,47.72265046,12.84772324,6.397053656,9.841159819,73.94028961,71.58709065,1226,81.72274306,37.99987269,11892,29,4.1,38,48
"16","BR024-02218","R1","L6","C6",121,11,51.4,37,238,20,0.215966387,49,61,13,24,10040,59307,99342,4562.076923,44.82006944,66.14013763,95.02639622,48.81894676,13.17505574,6.242606838,9.92021083,78.33266017,73.38553711,1256,71.83283565,27.0127662,10899,35,3.11,39,48
"17","BR024-03111","O1","L1","C5",57,6,27.6,129,515,74,0.053592233,55,83,29,40,7320,68777.5,95437.5,2371.637931,59.00896991,8.592188455,22.00076392,59.00896991,18.57501157,3.999976852,15.31248843,14.50008391,7.934699875,554,90.00899306,31.00002315,0,0,NA,39,50
"18","BR024-03112","O1","L3","C5",70,6,25.6,NA,NA,NA,NA,52,83,32,44,13190,119252.5,185677.5,3726.640625,55.15957176,11.80771446,26.00511675,56.159375,26.7875719,6.911777301,21.30487015,21.62974782,11.91042227,717,97.16539352,42.00582176,177,1,2.95,39,51
"19","BR024-03113","O1","L4","C5",62,6,20.2,120,491,70,0.04114053,52,82,31,41,7045,63975,93772.5,2063.709677,63.2068287,22.30743691,142.9652515,70.20708333,10.71391576,6.559588109,8.729390252,12.6532335,20.67727468,690,76.20689815,13.00006944,0,0,NA,40,53
"20","BR024-03114","O1","L7","C5",70,6,22.7,NA,NA,NA,NA,53,80,28,41,9410,97437.5,153475,3479.910714,57.37111111,6.916752536,64.00889012,69.37108796,37.22845348,11.41412073,22.58377423,9.418158658,8.911265138,675,104.3710301,46.99991898,294,1,3.27,39,53
"21","BR024-03215","O1","L2","C6",75,5,25.4,NA,NA,NA,NA,53,83,31,43,17085,179482.5,228817.5,5789.758065,55.58657407,14.45379056,43.00696872,55.58657407,27.84044769,8.14292328,21.91691744,24.56120402,14.89716795,806,103.5870139,48.00043981,0,0,NA,41,54
"22","BR024-03216","O1","L3","C6",65,5,24.7,NA,427,71,0.057845433,51,76,26,40,11530,94598.5,175316,3638.403846,60.65422454,13.81371275,31.99370494,68.65415509,17.091712,7.921790184,13.15237747,12.18158999,13.97085816,649,95.65418981,34.99996528,0,0,NA,39,54
"23","BR024-03217","O1","L4","C6",70,5,26.8,NA,NA,NA,NA,45,71,27,44,12105,98384,161619,3643.851852,50.71436343,16.89188558,39.00677201,52.71412037,18.75456701,4.36359112,8.37489294,34.8336945,30.44815042,712,77.71447917,27.00011574,102,0,2.55,37,45
"24","BR024-03218","O1","L5","C6",67,7,27.4,98,604,76,0.045364238,52,81,30,44,11330,118517.5,161582.5,3950.583333,58.78840278,12.67810099,88.00713021,67.78886574,17.76291262,5.625180845,11.83375772,16.71057386,14.87270605,628,97.78931713,39.00091435,468,1,3.6,39,51
"25","BR024-06111","O4","L6","C5",94,3,37.9,59,302,76,0.125496689,56,76,21,43,26567,258294.5,435810,12299.7381,58.32680556,23.68845587,35.98792072,59.3271412,22.54262595,8.767100694,17.26352887,30.79695436,25.19762924,960,89.32711806,31.0003125,3448,19,1.83,43,66
"26","BR024-06112","O4","L3","C5",67,5,35.2,NA,NA,NA,NA,57,76,20,41,26224,254692,466859,12734.6,58.16930556,22.73897024,35.99833341,60.16927083,23.00016204,9.444600051,18.54787147,28.27012246,23.02150954,940,99.17513889,41.00583333,3435,17,2.06,46,60
"27","BR024-06113","O4","L5","C5",84,5,36.2,13,254,42,0.142519685,57,76,20,48,25374,275625.5,459323.5,13781.275,57.27087963,23.02119278,35.99750017,59.27097222,19.4168914,7.384683048,12.91314513,31.28096338,28.34321123,840,95.27112269,38.00024306,4038,17,2.38,43,59
"28","BR024-06114","O4","L7","C5",65,4,32,NA,NA,NA,NA,57,77,21,39,24197,226329.5,413671.5,10777.59524,59.36643519,22.55568874,34.02047529,61.36606481,21.58657205,8.939934722,17.25888662,27.12547771,22.90124553,911,99.32357639,39.9571412,3343,18,1.89,46,60
"29","BR024-06215","O4","L1","C6",75,4,34.7,NA,NA,NA,NA,56,75,20,35,23646,241943,360549.5,12097.15,57.53335648,23.44433904,39.99398239,59.53019676,20.02615639,8.213422454,13.82365212,28.18557079,27.50720263,895,90.53010417,32.99674769,3644,17,2.11,46,59
"30","BR024-06216","O4","L3","C6",91,4,32.9,37,223,45,0.147533632,54,75,22,41,21242,255797.5,392313.5,11627.15909,56.64972222,24.88394938,47.99722238,58.64987269,19.98878845,6.615542201,16.73442587,37.94095667,24.2016071,916,101.6900231,45.04030093,4376,20,2.17,41,57
"31","BR024-06217","O4","L4","C6",86,4,32.5,34,222,44,0.146396396,54,76,23,44,20342,270361.5,413478,11754.84783,56.72704861,24.74090514,43.00497743,58.72681713,18.53610438,6.428561508,13.32136161,36.86672356,28.18780926,854,90.72703704,33.99998843,4713,19,2.52,41,57
"32","BR024-06218","O4","L7","C6",62,4,35,NA,NA,NA,NA,56,77,22,40,23578,276935.5,414099.5,12587.97727,56.85546296,25.55406772,48.00222233,58.85543981,18.29063009,6.7998125,12.89560836,34.26565071,29.42862324,886,91.8234375,34.96797454,4048,17,2.33,41,57
"33","BR024-07111","C1","L1","C5",98,7,20.1,NA,NA,NA,NA,62,72,11,31,1595,8195,14537.5,745,52.01232639,29.45458419,69.00079862,55.01231481,21.99997106,7.023232935,12.69443287,51.25844513,42.538332,1020,99.01229167,46.99996528,1950,5,3.75,48,63
"34","BR024-07112","C1","L3","C5",100,8,32.1,NA,NA,NA,NA,60,75,16,29,6780,51458,91793,3216.125,51.16333333,42.55609166,81.00750069,53.16313657,16.64626549,6.477299032,11.51393519,61.4453645,51.41595731,1076,92.16516204,41.0018287,2480,9,2.67,46,64
"35","BR024-07113","C1","L5","C5",104,6,30.5,65,515,74,0.059223301,61,78,18,26,8485,73815,92462.5,4100.833333,51.26505787,44.21096189,78.99085754,53.26516204,15.55722768,6.660881788,11.17575404,56.29885231,51.04800966,1082,85.26513889,34.00008102,2705,11,2.44,46,62
"36","BR024-07114","C1","L5","C5",115,8,31.4,40,511,57,0.061448141,61,77,17,23,8535,70422.5,100705,4142.5,50.28126157,41.30036125,88.98867042,53.28152778,18.74075617,6.522884049,12.41405372,64.69530914,51.71558095,1180,95.28157407,45.0003125,2309,9,2.68,48,62
"37","BR024-07215","C1","L1","C6",98,4,16.5,83,253,51,0.065217391,60,66,7,23,2805,10105,20235,1443.571429,50.5233912,35.76433986,67.99763897,52.52337963,19.88572983,7.189166274,12.50001736,55.63927509,47.55993394,1078,89.52342593,39.00003472,3165,9,3.68,46,60
"38","BR024-07216","C1","L3","C6",86,8,19.3,NA,NA,NA,NA,62,79,18,28,2570,12642.5,19425,702.3611111,54.6700463,32.83132085,60.99223478,55.67017361,13.94095602,4.904628329,9.130208218,49.035316,41.20935591,843,84.41799769,29.74795139,2643,10,2.75,48,63
"39","BR024-07217","C1","L5","C6",102,9,22.9,80,420,42,0.05452381,59,67,9,26,3295,17660,37027.5,1962.222222,49.77571759,49.14028622,94.01196912,52.7756713,14.17167163,5.535906498,10.10030093,70.44916675,57.57254207,1066,86.77613426,37.00041667,2496,9,2.94,46,61
"40","BR024-07218","C1","L7","C6",106,9,27.6,NA,NA,NA,NA,59,71,13,26,5890,44040,71092.5,3387.692308,49.88378472,46.29884828,102.0425177,52.88394676,17.09113789,6.190662847,11.38025538,71.80168117,58.10502295,1167,94.88510417,45.00131944,2055,4,5.01,46,61
"41","BR024-08111","C2","L1","C5",156,18,8.5,NA,NA,NA,NA,63,78,16,32,20955,169607.5,265857.5,10600.46875,50.01342593,56.04029995,107.9950002,54.01344907,23.88459736,7.846598932,16.01564761,94.88187257,69.66624313,1785,90.01344907,40.00002315,2018,3,5.94,50,65
"42","BR024-08112","C2","L3","C5",155,16,16.4,131,286,17,0.057342657,62,80,19,28,40590,326809.5,445129.5,17200.5,49.16710648,62.20528126,138.012779,53.1669213,22.1042325,7.772779882,14.93934379,98.67769468,76.77713402,1820,82.1672338,33.00012731,2355,4,5.48,50,66
"43","BR024-08113","C2","L4","C5",175,15,4.2,80,145,9,0.028965517,68,81,14,28,15145,64600,147727.5,4614.285714,52.23100694,47.00248815,111.0115637,54.2309838,27.68576837,9.070437543,15.38261149,77.44940602,69.99786745,1797,89.23123843,37.00023148,286,1,2.38,53,72
"44","BR024-08114","C2","L7","C5",155,17,4.4,NA,NA,NA,NA,65,77,13,25,18975,123697.5,212902.5,9515.192308,50.37387731,64.84766417,120.9663982,53.36751157,17.99756421,6.907559682,12.25405357,92.5797285,79.09627571,1619,95.36798611,44.9941088,1350,2,5.63,50,67
"45","BR024-08215","C2","L1","C6",168,15,23.4,NA,NA,NA,NA,62,80,19,43,26995,237390,332032.5,12494.21053,50.53489583,62.81423062,145.9932411,55.53490741,19.4000625,6.672477591,12.54690954,100.2626072,80.69716265,1674,83.53494213,33.0000463,3157,6,5.35,50,67
"46","BR024-08216","C2","L3","C6",145,17,29.8,55,514,29,0.057976654,61,79,19,28,11380,119435,155635,6286.052632,49.64048611,70.28559904,130.9893874,52.64055556,16.10998576,5.468776403,10.80499323,112.9137406,86.92740292,1587,85.64043981,35.9999537,2943,7,4.27,50,64
"47","BR024-08217","C2","L5","C6",150,15,9.3,83,253,16,0.036758893,61,75,15,26,25305,189485,318717.5,12632.33333,48.77284722,69.92008521,141.0179537,52.77237269,17.85323911,6.897046395,12.23822391,100.5502878,85.0000791,1687,98.77296296,50.00011574,1974,4,5.64,50,66
"48","BR024-08218","C2","L5","C6",167,15,2,NA,NA,NA,NA,64,81,18,26,14865,125545,180702.5,6974.722222,51.78996528,50.05419504,116.9553296,55.7902662,28.07556887,8.969375494,16.62183118,87.24130242,70.49463967,1857,86.79033565,35.00037037,453,1,3.78,53,67
"49","BR024-09111","J1","L1","C5",142,14,53.4,32,956,64,0.055857741,46,63,18,38,31460,206535,406691,11474.16667,42.01461806,70.83587361,137.9968056,44.01458333,15.71943626,6.903272438,11.8749349,93.21666004,78.9267485,1475,67.01452546,24.99990741,2636,11,2.49,38,46
"50","BR024-09112","J1","L3","C5",156,4,56.2,NA,NA,NA,NA,53,66,14,27,36641,238326,428751.5,17023.28571,48.13986111,82.29451534,179.9666728,51.13989583,15.62558568,6.657376457,11.88691032,110.1785373,90.75108428,1681,75.14592593,27.00606481,2873,14,2.02,42,53
"51","BR024-09113","J1","L4","C5",150,13,52.6,36,931,67,0.056498389,47,63,17,37,35976,226430,474503.5,13319.41176,43.21652778,45.18188864,150.9615607,45.21648148,26.48848988,8.430726772,14.74967014,80.65734051,68.00152075,1592,82.21640046,38.99987269,3478,15,2.29,39,50
"52","BR024-09114","J1","L5","C5",153,16,52.7,43,984,58,0.053556911,47,63,17,34,43619,261425,540596.5,15377.94118,43.2859838,48.9372156,139.9983796,45.28601852,25.29976389,8.991363681,15.25461705,79.91001426,68.38913073,1599,77.2859838,34,2465,11,2.3,39,48
"53","BR024-09215","J1","L2","C6",158,15,59.8,43,890,56,0.067191011,46,61,16,31,38151,220425,472414.5,13776.5625,42.59163194,55.53097599,142.9801416,44.59190972,22.97276389,9.240575489,14.81865104,80.35213834,72.59432704,1633,101.6359606,59.0443287,2764,13,2.11,39,50
"54","BR024-09216","J1","L2","C6",145,16,50.4,52,1034,61,0.048742747,47,61,15,29,44926,218602,482968,14573.46667,43.60905093,55.74598396,125.0014468,45.60925926,19.54759648,8.456305276,14.76943782,72.90417976,61.76606118,1483,76.60873843,32.9996875,2742,13,2.16,39,50
"55","BR024-09217","J1","L4","C6",140,11,53.6,NA,NA,NA,NA,46,61,16,40,37503,203832,473975,12739.5,42.72409722,53.3276155,127,46.72403935,21.02475405,10.30368257,15.67800678,63.08424155,60.24362748,1478,74.77864583,32.05454861,2843,13,2.24,39,48
"56","BR024-09218","J1","L7","C6",142,11,52.6,NA,NA,NA,NA,48,62,15,30,32290,192036,368276,12802.4,43.8621875,64.99604082,202.4545855,47.86049769,18.04879167,7.540402077,12.4166985,90.9102715,79.75147342,1519,74.87517361,31.01298611,2823,13,2.21,40,48
"57","BR024-10111","J2","L1","C5",170,15,41.1,NA,NA,NA,NA,59,77,19,47,35009,276160,481314.5,14534.73684,52.01565972,58.58968936,139.0032177,55.01564815,23.48706769,8.874958044,16.59145657,87.49337137,69.38812124,1799,89.01565972,37,1861,10,1.88,50,63
"58","BR024-10112","J2","L2","C5",158,15,47.3,NA,NA,NA,NA,57,72,16,34,35441,221685,462375.5,13855.3125,50.09584491,60.10760186,134.0077551,53.09582176,21.30678917,7.828263527,14.83497679,93.9544252,72.54814181,1663,89.09618056,39.00033565,1874,13,1.49,47,57
"59","BR024-10113","J2","L4","C5",164,15,43,49,1433,90,0.030006978,57,75,19,41,33707,278815,480125.5,14674.47368,50.20252315,57.72008472,133.9906951,53.20255787,22.82047933,8.325006366,15.32962687,92.01194165,72.44142402,1678,88.2025,37.99997685,1656,11,1.47,48,60
"60","BR024-10114","J2","L5","C5",179,14,37.1,42,1249,83,0.029703763,60,76,17,45,35706,235591,570181.5,13858.29412,53.29415509,51.26514785,131.9770873,55.29412037,28.36429936,10.61466511,18.90398019,77.48713609,64.39120165,1879,104.2939352,50.99978009,1843,11,1.62,50,64
"61","BR024-10215","J2","L2","C6",163,16,40.2,37,1309,77,0.030710466,56,72,17,38,30555,244740,469375,14396.47059,50.58949074,65.86516761,150,53.58929398,18.04595726,6.058735703,12.65081073,112.0695857,78.84870157,1574,87.58960648,37.00011574,1551,10,1.6,48,59
"62","BR024-10216","J2","L3","C6",154,16,46,NA,NA,NA,NA,56,67,12,32,35215,146165,423557.5,12180.41667,49.64596065,56.96423199,143.9916671,52.64601852,21.94183887,7.016118578,14.31075977,101.1242886,73.17920341,1651,89.64607639,40.00011574,2017,12,1.64,47,57
"63","BR024-10217","J2","L4","C6",189,16,38.2,38,1174,69,0.03253833,58,74,17,47,37644,284510,549447,16735.88235,51.7187037,55.92868366,147.9828724,54.71871528,27.23110755,10.15009838,18.5135961,86.20606099,69.13837773,1920,89.71887731,38.00017361,1520,9,1.62,50,62
"64","BR024-10218","J2","L7","C6",148,15,40.2,NA,NA,NA,NA,55,74,20,33,27181,291632.5,412257.5,14581.625,49.88707176,56.6381322,156.0632201,52.88725694,20.78281812,5.904096918,13.43695974,112.7183394,73.32387825,1579,91.85614583,41.96907407,1862,12,1.62,46,59
"65","BR024-11111","J3","L1","C5",172,8,43.2,58,483,54,0.089440994,48,61,14,58,33948,224106,365702,16007.57143,41.01680556,74.15872518,171.9980093,44.0168287,17.04182477,6.86201349,12.49237172,100.1163873,83.85117121,1742,67.01675926,25.9999537,5884,15,3.82,37,46
"66","BR024-11112","J3","L3","C5",180,9,44.6,43,491,49,0.090835031,48,61,14,31,42234,229707,440156,16407.64286,41.1662037,79.61905759,177.0409817,45.16645833,18.1928805,8.298352141,14.16251217,100.562134,86.01934355,1835,67.16612269,25.99991898,3150,8,3.75,38,50
"67","BR024-11113","J3","L4","C5",178,8,43.3,NA,NA,NA,NA,47,62,16,33,40733,272143,472763,17008.9375,41.22909722,74.35316596,141.0359119,44.22905093,19.04021143,7.142880942,13.72232885,111.2296294,86.19163797,1853,69.2287963,27.99969907,3952,10,3.91,37,49
"68","BR024-11114","J3","L7","C5",159,7,42.4,NA,NA,NA,NA,48,61,14,30,37284,206754,401124.5,14768.14286,42.37782407,74.71642849,211.9656537,46.37866898,17.83945013,6.80651649,13.57420383,111.1434904,82.27001851,1741,79.37771991,36.99989583,3525,9,3.92,38,50
"69","BR024-11215","J3","L2","C6",174,8,41,32,508,56,0.080708661,48,61,14,29,40785,206316,376403,14736.85714,43.59512731,81.68244201,170.0078707,46.59525463,16.180956,6.816531829,11.33465851,105.1121036,96.58429489,1813,75.59508102,31.9999537,4640,15,3.18,40,50
"70","BR024-11216","J3","L2","C6",169,10,42.5,41,554,50,0.076714801,48,60,13,27,40491,222640,381770,17126.15385,42.61,76.91965842,233,45.61039352,16.31442502,6.720012653,11.92539829,100.3718348,86.97822705,1751,99.62436343,57.01436343,4137,15,2.81,38,50
"71","BR024-11217","J3","L4","C6",172,7,44.5,NA,NA,NA,NA,46,57,12,31,38369,169508,396795.5,14125.66667,40.71672454,80.03268688,171.0059377,44.71678241,18.03388161,8.05003125,13.16431755,100.9312852,91.66825361,1877,102.7166088,61.99988426,4811,15,3.12,38,50
"72","BR024-11218","J3","L7","C6",160,8,44.3,NA,NA,NA,NA,46,59,14,27,38105,219354,351393.5,15668.14286,41.8762037,78.587098,205.9404108,44.87637731,15.45928061,5.949247685,11.53014313,110.0139101,87.14115593,1701,71.88800926,30.01180556,4408,16,2.84,37,46
"73","BR024-12111","N5","L6","C5",115,8,53.9,46,505,56,0.106732673,46,58,13,43,40548,221513,511398,17039.46154,42.32709491,20.79198457,95.96889897,44.32744213,49.02369932,10.76821036,26.74700605,53.16575187,31.84468566,1417,95.3277662,53.0006713,6644,14,4.65,35,46
"74","BR024-12112","N5","L2","C5",112,6,52.1,NA,NA,NA,NA,47,58,12,49,31736,173068,412063,14422.33333,43.10539352,29.06312565,105.015801,45.10553241,29.19162963,6.224735243,15.97995394,76.79041459,44.39937705,1226,92.10547454,49.00008102,5563,11,4.92,35,46
