"","barcode","Genotype","line","compartment","plant_height","branch_number","pod_weight_plant","main","pods_plant","pods_branch","weight_pod","first_flowers_DAS","peak_flowers_DAS","flowering_days_to_peak","total_flowering_days","pixel.day_peak","pixel.days_to_peak","total_pixel.days","mean_pixel.days_to_peak","R01_raceme_start","R02_mean_rate","R03_max_rate","R04_DAS_of_max_rate","R05_main_ext_period","R06_50ht_period","R07_75ht_period","R08_50ht_rate","R09_75ht_rate","R10_max_height","R11_max_height_DAS","R12_extension_days_to_max","seed wt_10p_g","seeds_per_pod","TGW_g","BBCH51","BBCH61"
"151","BR024-22114","N5C2J1_PH22","L7","C5",175,9,15.6,77,436,44,0.035779817,69,90,22,36,20089,264186.5,433737,12008.47727,61.38247685,64.09970266,116.0067134,68.38275463,19.11865343,7.547083152,12.99527225,90.03478381,78.54779648,1665,104.3825116,43.00003472,1472,6,2.37,58,76
"152","BR024-22215","N5C2J1_PH22","L2","C6",173,9,28.8,53,528,53,0.054545455,63,80,18,42,25798,224826.5,439284.5,12490.36111,55.58546296,62.45881591,145.9679006,60.5855787,22.97353831,8.191752894,15.2520279,97.96438081,78.53054087,1881,100.5855208,45.00005787,2675,11,2.37,53,66
"153","BR024-22216","N5C2J1_PH22","L3","C6",175,10,20.7,56,460,42,0.045,71,84,14,34,22073,137717.5,404880.5,9836.964286,63.64825231,81.76458193,243.9520002,69.64833333,16.54506105,6.666770833,12.58326485,110.398275,89.12631285,1842,89.64828704,26.00003472,2724,8,3.28,61,75
"154","BR024-22217","N5C2J1_PH22","L4","C6",141,12,14.1,NA,NA,NA,NA,61,93,33,43,4640,43595.5,55423,1321.075758,54.72579861,29.70363483,100.0115754,58.72570602,34.30893242,6.140477268,28.87523148,91.76811108,29.37638788,1439,95.7259375,41.00013889,2747,10,2.72,50,70
"155","BR024-22218","N5C2J1_PH22","L5","C6",174,19,29.8,NA,NA,NA,NA,65,81,17,40,24869,177475,464522.5,10439.70588,59.79357639,53.26720437,121.0448314,63.79346065,23.93968325,7.317689227,16.27301768,95.11199211,65.0155995,1748,93.79387731,34.00030093,2299,8,2.91,53,67
"156","BR024-23111","N5C2J2_PH23","L1","C5",141,6,25.3,NA,NA,NA,NA,65,89,25,41,32998,161620.5,391707,6464.82,59.02612269,45.56933529,171,62.02608796,24.41115265,5.554352984,18.66666281,114.1447081,49.98215319,1496,89.02614583,30.00002315,1089,6,1.85,55,66
"157","BR024-23112","N5C2J2_PH23","L2","C5",141,7,26.8,NA,NA,NA,NA,67,89,23,39,30478,315742,557845,13727.91304,61.1084838,45.58024865,131.0136473,64.10857639,25.05032407,6.525622254,12.93768775,97.61521204,73.62212001,1562,99.10872685,38.00024306,883,5,1.73,56,72
"158","BR024-23113","N5C2J2_PH23","L5","C5",161,11,34,29,1119,93,0.030384272,61,82,22,44,42383,361082,697590.5,16412.81818,56.2684375,43.10769075,116.0255149,60.26805556,26.92095029,7.662908741,18.97417483,82.80145588,50.76637107,1615,103.2682755,46.99983796,1341,6,2.44,53,64
"159","BR024-23114","N5C2J2_PH23","L7","C5",154,8,21.6,17,787,87,0.027445997,64,89,26,41,38138,322942,556490,12420.84615,59.3921875,37.6940861,155.9494608,63.3921875,31.36301002,6.109225964,19.910464,112.4528711,50.04905964,1538,104.3917824,44.99959491,895,5,1.83,55,67
"160","BR024-23215","N5C2J2_PH23","L1","C6",130,7,28.9,NA,NA,NA,NA,65,89,25,38,4305,26662.5,38050,1066.5,60.51528935,36.5088683,123.9913895,64.51521991,28.49992477,5.371562422,17.37379651,109.9307713,50.17613734,1425,99.54206019,39.02677083,1468,9,1.6,56,67
"161","BR024-23216","N5C2J2_PH23","L3","C6",190,8,23.2,NA,NA,NA,NA,68,84,17,37,44656,307841.5,762109,18108.32353,60.65978009,60.45137637,86.97885931,64.66003472,26.58831108,10.19778961,18.66512731,88.30344954,71.91218026,2067,104.6596181,43.99983796,1443,6,2.62,58,NA
"162","BR024-23217","N5C2J2_PH23","L5","C6",190,10,27.3,30,938,85,0.029104478,63,85,23,42,32274,358681.5,561513.5,15594.84783,57.76604167,81.14334645,188.9825016,62.76638889,17.70570309,6.799063172,12.302427,116.4130969,97.11498389,1913,92.76630787,35.0002662,1298,6,2.13,56,64
"163","BR024-23218","N5C2J2_PH23","L5","C6",150,6,25.4,76,728,104,0.03489011,64,87,24,34,8960,76815,110148.5,3200.625,59.78207176,61.7842688,143.9883343,62.78232639,18.04828351,6.131847431,11.94199104,103.6392388,78.31608624,1499,93.78237269,34.00030093,1516,7,2.3,56,64
"164","BR024-24111","N6C2J2_PH24","L1","C5",125,5,26.1,14,148,25,0.176351351,62,92,31,44,10630,157660,261604.5,5085.806452,57.02722222,24.03684805,47.00108799,57.02722222,34.41799018,14.75801467,24.68057967,29.84818824,27.6431919,1267,105.0271528,47.99993056,1430,6,2.47,50,63
"165","BR024-24112","N6C2J2_PH24","L2","C5",113,5,6.2,58,255,43,0.024313725,59,87,29,47,7335,82509.5,135212,2845.155172,55.10763889,21.81952668,62.00574127,56.1075463,33.28669823,13.28937865,24.61677251,29.15862435,24.34315871,1147,99.10762731,43.99998843,310,3,1.15,46,57
"166","BR024-24113","N6C2J2_PH24","L5","C5",114,14,13.8,NA,NA,NA,NA,61,78,18,44,32035,267431.5,484884,14857.30556,53.27664352,32.33940563,86.99496557,56.27664352,23.29047134,6.209114987,12.67642633,67.32038316,49.5013329,1138,95.27666667,42.00002315,704,4,1.85,48,63
"167","BR024-24114","N6C2J2_PH24","L7","C5",103,13,6,NA,NA,NA,NA,61,82,22,44,13935,141521.5,262535,6432.795455,54.36872685,28.98839519,76.00263898,55.36869213,25.53090625,7.912541233,19.02946018,53.14348294,32.59419838,1099,95.36956019,41.00083333,508,2,2.31,50,66
"168","BR024-24215","N6C2J2_PH24","L2","C6",118,9,13.7,NA,NA,NA,NA,58,86,29,47,13596,220821,306946.5,7614.517241,51.59255787,23.47891976,95.01429613,55.59256944,38.28966618,7.214493221,16.5264492,73.60184336,46.04739899,1220,100.592581,49.00002315,718,4,1.67,48,60
"169","BR024-24216","N6C2J2_PH24","L3","C6",186,6,4.5,166,519,74,0.00867052,59,80,22,46,15670,154582.5,279080.5,7026.477273,53.66761574,34.67470086,90.98946881,57.66802083,22.58418907,7.058520806,14.43286503,63.39855223,45.53842904,1139,101.7081019,48.04048611,285,2,1.58,49,62
"170","BR024-24217","N6C2J2_PH24","L4","C6",120,11,4.3,NA,NA,NA,NA,61,89,29,44,13545,184526.5,286326.5,6362.982759,57.73515046,33.04203104,68.00708407,58.7350463,27.79490156,10.76326937,19.00016204,47.56918947,40.31544565,1316,101.771088,44.0359375,358,2,1.49,53,64
"171","BR024-24218","N6C2J2_PH24","L7","C6",122,8,8.4,40,248,28,0.033870968,60,84,25,45,23170,265715,422781,10628.6,52.86424769,23.54118907,83.00384277,54.86429398,37.36004997,11.8040811,21.5007917,42.82417205,34.38245485,1235,102.8646065,50.0003588,553,3,1.63,48,63
"172","BR024-25111","N1C1J1_PH25","L1","C5",162,16,35.4,NA,NA,NA,NA,61,75,15,37,20970,143952.5,257696,9596.833333,50.02833333,57.01344762,100.9929866,54.02837963,23.07174982,9.81483582,16.74422669,76.31304423,65.87345121,1716,86.02833333,36,1288,5,2.86,48,64
"173","BR024-25112","N1C1J1_PH25","L3","C5",150,22,31.2,82,623,27,0.050080257,61,77,17,30,19350,152567.5,224000,8974.558824,51.17045139,63.54703244,105.9717899,54.17050926,21.14182124,9.180980703,15.31368855,81.20047565,73.08820446,1795,103.1762384,52.00578704,1718,6,3.12,49,63
"174","BR024-25113","N1C1J1_PH25","L4","C5",155,24,44.1,112,706,28,0.062464589,64,80,17,32,20025,142462.5,227648,8380.147059,54.21170139,52.67736236,77.00445628,58.21175926,23.66481434,10.80667227,17.38960796,63.75690712,59.66206958,1694,89.2119213,35.00021991,1929,7,2.97,53,66
"175","BR024-25114","N1C1J1_PH25","L5","C5",145,15,48.4,NA,NA,NA,NA,60,75,16,24,23190,214250,276254.5,13390.625,49.2846875,63.94186743,103.9867609,53.28483796,18.12271125,8.157842349,13.76607787,80.65858248,70.53570446,1552,82.28479167,33.00010417,2070,7,3,48,62
"176","BR024-25215","N1C1J1_PH25","L1","C6",142,16,39.1,107,600,35,0.065166667,59,72,14,36,8255,49380,127676.5,3527.142857,50.53378472,59.59390971,100.9883115,53.53387731,17.95821092,8.347936292,13.52443329,70.79594037,65.84379402,1498,92.54327546,42.00949074,3454,9,3.97,48,60
"177","BR024-25216","N1C1J1_PH25","L3","C6",124,15,35.8,NA,NA,NA,NA,58,70,13,27,8545,54505,97732.5,4192.692308,47.64481481,50.9484625,104.9975695,51.64484954,19.11932082,5.967345479,14.62031415,94.26301896,56.06924662,1329,78.6450463,31.00023148,2289,6,3.63,46,59
"178","BR024-25217","N1C1J1_PH25","L5","C6",159,12,35,NA,NA,NA,NA,59,74,16,44,16574,143566.5,247008.5,8972.90625,49.76690972,66.14073368,101.0128604,52.766875,20.26436547,10.49075112,15.75480608,72.20645986,71.20049553,1757,99.77380787,50.00689815,2681,6,4.47,48,61
"179","BR024-25218","N1C1J1_PH25","L5","C6",148,16,42.3,79,614,36,0.068892508,58,74,17,45,14725,125110,175111,7359.411765,48.78542824,60.15681286,121.0154071,52.7849537,20.53466501,8.453673375,14.71505975,82.863386,70.31911642,1637,89.78533565,40.99990741,3009,9,3.2,46,60
"180","BR024-26111","N1C2J1_PH26","L1","C5",140,13,35.2,NA,NA,NA,NA,55,76,22,51,16795,148495,303816.5,6749.772727,43.02966435,34.99586173,119.006887,47.02984954,35.56420498,14.73175043,22.68732711,48.53462617,46.10503453,1624,89.02949074,45.99982639,2103,10,2.02,39,59
"181","BR024-26112","N1C2J1_PH26","L2","C5",120,13,46.5,119,1041,74,0.044668588,55,75,21,39,7160,57165,102660,2722.142857,45.1127662,40.46206553,97.07302948,48.11221065,25.12723922,10.7392894,18.20251971,51.72595498,46.35347268,1453,77.11258102,31.99981481,1914,10,1.84,39,52
"182","BR024-26113","N1C2J1_PH26","L4","C5",131,14,45.6,NA,NA,NA,NA,58,67,10,47,5020,13725,75840,1372.5,46.20211806,25.80622988,106.9888553,49.20238426,43.73362577,14.91897554,23.41791651,43.63570396,40.54587861,1494,104.2053241,58.00320602,2224,10,2.29,40,53
"183","BR024-26114","N1C2J1_PH26","L7","C5",138,12,41.1,74,701,54,0.058630528,56,77,22,49,4740,41960,72337.5,1907.272727,47.39134259,25.95518167,87.09172856,48.39028935,36.40506209,13.21186039,21.37409578,39.39641994,36.76178905,1361,99.34778935,51.95644676,2206,12,1.92,39,52
"184","BR024-26215","N1C2J1_PH26","L2","C6",155,10,24,NA,NA,NA,NA,47,70,24,41,50333,421096,638948.5,17545.66667,42.57885417,28.04002178,127.0117603,46.5790625,47.38940685,12.23543301,19.83585316,63.42235698,56.53903519,1682,93.57915509,51.00030093,1706,11,1.61,38,48
"185","BR024-26216","N1C2J1_PH26","L3","C6",129,14,36.8,NA,NA,NA,NA,51,77,27,47,35311,346387.5,564292,12829.16667,46.67324074,39.44195758,120.9761968,48.67289352,27.07776352,15.24967593,22.38670102,39.60739906,39.93442354,1460,82.67280093,35.99956019,2915,12,2.49,40,53
"186","BR024-26217","N1C2J1_PH26","L4","C6",145,14,31.1,29,741,49,0.04197031,53,67,15,52,13715,47800,143227.5,3186.666667,45.73077546,38.10065268,103.0417414,47.73038194,29.36957562,14.42376824,23.31536367,44.30187656,40.2738732,1500,90.7303588,44.99958333,2225,9,2.37,39,50
"187","BR024-26218","N1C2J1_PH26","L5","C6",133,12,34.6,168,820,63,0.042195122,57,75,19,48,3170,28490,47832.5,1499.473684,46.78079861,30.40677481,92.00532438,48.77993056,35.28161097,12.28831414,21.56812919,48.17585171,41.38050139,1502,89.77982639,42.99902778,2424,9,2.75,39,50
"188","BR024-27111","N4C2J1_PH27","L1","C5",164,17,39.9,NA,NA,NA,NA,63,78,16,43,12570,85960,187791,5372.5,53.03052083,35.54208069,103.0011921,55.03059028,37.36978742,9,18.08069556,81.88888889,61.19786687,1778,105.0304745,51.9999537,2633,9,2.8,51,66
"189","BR024-27112","N4C2J1_PH27","L3","C5",150,14,35.2,39,434,29,0.081105991,63,82,20,33,23480,236121.5,308887,11806.075,53.14777778,69.61803369,104.0228754,56.14780093,21.27178723,8.86828551,15.18779225,96.12906565,81.99019185,1871,82.14806713,29.00028935,2249,7,3.46,53,64
"190","BR024-27113","N4C2J1_PH27","L4","C5",155,17,28.2,96,691,38,0.04081042,64,80,17,32,21640,165883.5,266073.5,9757.852941,54.2034838,64.47263516,114.0079172,58.20354167,18.24805202,6.781536926,12.16871635,97.10188224,80.71927814,1595,82.20375,28.0002662,1303,6,2.33,54,67
"191","BR024-27114","N4C2J1_PH27","L5","C5",150,15,38.3,NA,NA,NA,NA,64,81,18,37,39385,348200.5,613447,19344.47222,53.29636574,61.7101841,104.9805592,55.29633102,18.72462409,6.695168356,12.80117595,95.21791926,75.09075757,1595,104.2961343,50.99976852,2166,6,3.38,53,67
"192","BR024-27215","N4C2J1_PH27","L2","C6",138,20,36.7,107,780,37,0.047051282,61,75,15,43,6360,53572.5,118782.5,3571.5,52.59369213,58.55505192,119.0179078,55.59366898,18.29218769,6.166859568,12.04191889,97.86180362,74.3859852,1469,89.5937963,37.00010417,2456,8,3,50,64
"193","BR024-27216","N4C2J1_PH27","L3","C6",164,16,40.9,NA,NA,NA,NA,62,79,18,39,19960,191783.5,362255,10654.63889,52.67385417,56.7991858,104.0072227,56.67388889,23.15174032,8.484004256,15.69509217,86.6336199,69.92631761,1750,92.6737963,39.99994213,2766,9,3.11,53,66
"194","BR024-27217","N4C2J1_PH27","L4","C6",125,16,44.3,127,650,38,0.068153846,56,67,12,32,8075,35515,67393,2959.583333,49.70827546,70.35017744,139.0080444,51.70832176,13.67160731,4.936186712,9.847011054,113.6504822,82.41079405,1302,89.70847222,40.00019676,2515,9,2.76,48,58
"195","BR024-27218","N4C2J1_PH27","L7","C6",150,12,37.9,NA,NA,NA,NA,63,74,12,31,11340,57287.5,147021,4773.958333,52.87465278,64.83847296,99.96182014,56.87545139,17.10404254,6.992473841,12.39336268,87.6656837,74.47534811,1540,91.84349537,38.96884259,2816,11,2.51,53,65
"196","BR024-28111","N7C1J1","L1","C5",102,8,19.9,31,508,56,0.039173228,53,68,16,37,11670,54165,89505,3385.3125,44.03239583,29.95449753,90.98736287,46.03265046,26.19973843,14.51975694,21.17284188,31.9564578,31.38454459,1102,75.03211806,30.99972222,777,3,2.29,39,50
"197","BR024-28112","N7C1J1","L2","C5",156,15,14.9,NA,NA,NA,NA,54,73,20,52,6865,44445,90385,2222.25,46.09280093,32.18194278,106.9962849,49.09246528,38.92244817,14.87463976,27.81622323,48.33730509,37.83763134,1634,105.0811227,58.98832176,341,2,2.01,41,53
"198","BR024-28114","N7C1J1","L5","C5",168,13,53.8,NA,NA,NA,NA,59,95,37,46,8623,159137,226242,4301,53.29148148,33.76064234,63.01385721,54.29126157,37.48447636,15.49978588,28.07293475,45.90385993,37.67863992,1685,102.291331,48.99984954,928,5,1.82,48,60
"199","BR024-28215","N7C1J1","L1","C6",133,19,43.8,38,991,50,0.04419778,54,67,14,28,5190,20820,48593,1487.142857,47.50699074,51.96256802,91.00315983,48.50695602,19.40435276,7.639686904,13.77559755,72.97419475,60.92294705,1427,102.5069792,54.99998843,1771,8,2.21,43,55
"200","BR024-28216","N7C1J1","L3","C6",124,13,42.4,NA,NA,NA,NA,54,67,14,29,41172,235260,483489,16804.28571,50.66891204,52.41425533,78.99725704,51.66894676,17.73754094,8.575184896,13.97545631,60.69839966,55.54380357,1323,78.66921296,28.00030093,2164,11,1.99,42,55
"201","BR024-28217","N7C1J1","L4","C6",165,11,66.3,NA,NA,NA,NA,45,59,15,60,51822,302173,887716,20144.86667,39.71771991,56.00947746,104.0096305,43.71792824,23.78526029,8.945350235,16.33328704,83.28349147,68.08182563,1768,77.71780093,38.00008102,1175,5,2.55,36,46
"202","BR024-28218","N7C1J1","L7","C6",140,13,29.3,56,638,46,0.045924765,52,67,16,37,36355,171248,359116,10703,48.86336806,62.82576412,127.0544099,52.86314815,18.35075174,7.011553293,12.99590856,93.63117879,74.38879669,1541,100.8630903,51.99972222,994,6,1.68,46,53
"203","BR024-29111","O1J3_PH29","L1","C5",137,9,18.7,NA,NA,NA,NA,51,82,32,55,14435,147845,326842.5,4620.15625,53.03321759,21.42201051,32.00185196,53.03321759,37.92361132,20.2153433,30.09623431,19.49014637,21.78013346,1346,102.0332523,49.00003472,805,5,1.58,39,52
"204","BR024-29112","O1J3_PH29","L2","C5",182,5,30.3,36,658,110,0.046048632,55,68,14,51,14830,87378,347886,6241.285714,56.10643519,34.50526206,61.01271098,60.10625,31.11699306,15.15121224,24.35802407,37.78575541,36.36378703,1553,103.1065046,47.00006944,233,2,1.29,46,57
"205","BR024-29113","O1J3_PH29","L4","C5",146,9,27.8,NA,NA,NA,NA,60,75,16,41,31768,265285,516109,16580.3125,54.22100694,34.82543662,47.00707282,54.22100694,27.25019676,13.26532407,20.41169718,38.67225536,38.48283624,1390,89.22125,35.00024306,127,1,1.27,46,61
"206","BR024-29114","O1J3_PH29","L5","C5",134,6,14.6,78,611,87,0.023895254,62,90,29,43,6795,76242.5,124597.5,2629.051724,62.2930787,20.50483558,31.99370494,70.29298611,32.88004907,16.35483423,24.05282407,19.50493631,22.49216135,1188,104.2928356,41.99975694,42,0,1.4,48,62
"207","BR024-29215","O1J3_PH29","L1","C6",137,9,23.2,8,574,57,0.040418118,53,67,15,52,14910,63026,290785.5,4201.733333,52.51190972,22.37193605,43.99796306,52.51190972,39.64341745,19.31959748,30.53947277,24.14646581,23.87893221,1351,104.5118403,51.99993056,293,2,1.33,46,55
"208","BR024-29216","O1J3_PH29","L2","C6",147,8,28,NA,NA,NA,NA,57,67,11,48,19854,115635,362713.5,10512.27273,52.60186343,41.6889164,57.99261668,54.60200231,26.54422556,12.36393203,18.72656205,49.5796967,49.20817806,1534,93.60225694,41.00039352,513,2,2.14,46,58
"209","BR024-29217","O1J3_PH29","L4","C6",136,7,30.5,55,725,91,0.042068966,57,67,11,36,27715,134380,435476.5,12216.36364,51.70283565,38.35627637,54.99872688,53.70269676,26.67360069,13.38237983,19.03401395,42.40650819,44.7751064,1439,97.70299769,46.00016204,329,3,1.18,42,59
"210","BR024-29218","O1J3_PH29","L7","C6",172,8,20.3,NA,NA,NA,NA,55,76,22,50,21118,251171.5,534863,11416.88636,54.86208333,29.10909524,47.00108799,58.8628588,34.48406732,13.93358468,26.00084491,38.39643655,31.84511899,1472,97.86366898,43.00158565,266,3,1.06,41,57
"211","BR024-30111","N5C2J2_PH30","L1","C5",189,10,20.7,53,647,59,0.031993818,66,85,20,40,32554,330541,537519,16527.05,59.034375,69.11463582,142.0049307,61.03434028,19.92631494,7.333371914,13.71518519,106.090351,84.03094704,1798,104.0342014,44.99982639,1152,7,1.72,56,67
"212","BR024-30112","N5C2J2_PH30","L3","C5",171,12,19.1,NA,NA,NA,NA,64,80,17,27,58496,392009.5,691941.5,23059.38235,58.14459491,75.65286172,156.9909149,60.14452546,18.51483167,6.788363051,13.07958111,118.9535672,90.08316016,1783,88.14472222,30.00012731,649,4,1.62,55,67
"213","BR024-30113","N5C2J2_PH30","L4","C5",155,14,19.1,NA,NA,NA,NA,61,78,18,44,59127,446597,890859.5,24810.94444,54.22211806,38.61013389,228.96025,59.22236111,32.10038079,7.744407793,13.28750637,91.54993112,78.30664169,1626,103.2247685,49.00265046,1354,4,3.15,50,64
"214","BR024-30114","N5C2J2_PH30","L7","C5",167,10,17.1,60,832,76,0.020552885,65,81,17,40,37918,276149,587472.5,16244.05882,58.39480324,63.72408553,145.9915514,62.39517361,20.02539525,7.282217277,13.5317491,100.5874958,79.23957146,1659,89.39542824,31.000625,1986,5,4.23,55,67
"215","BR024-30215","N5C2J2_PH30","L1","C6",163,14,23.4,65,907,60,0.025799338,61,77,17,44,41351,273503,676153,16088.41176,54.51298611,62.19822809,171.5679216,58.51299769,20.46682099,8.67997963,15.1397258,84.44720279,70.70801773,1650,99.53984954,45.02686343,954,4,2.17,51,63
"216","BR024-30216","N5C2J2_PH30","L2","C6",138,12,26.3,NA,NA,NA,NA,61,76,16,44,32643,195859,475987.5,12241.1875,55.60408565,60.33769912,123.9727375,58.60436343,15.36187182,6.843537521,11.62042056,77.51838846,66.97261909,1291,77.60438657,22.00030093,725,3,2.42,52,63
"217","BR024-30217","N5C2J2_PH30","L4","C6",175,12,36.8,67,1161,89,0.031696813,65,80,16,40,52648,328110,758010.5,20506.875,58.73283565,70.27126593,178.9813561,61.73305556,18.65912023,7.639099473,13.02196783,96.87005682,84.24226003,1728,82.73313657,24.00030093,728,4,2.08,55,67
"218","BR024-30218","N5C2J2_PH30","L7","C6",151,16,38,NA,NA,NA,NA,61,74,14,29,34611,196169.5,516707.5,14012.10714,53.86655093,63.73000352,151.9947224,57.86730324,17.73575926,7.138352172,12.94297521,93.50897573,73.92040737,1457,91.83527778,37.96872685,696,4,1.7,49,64
"219","BR024-31111","N1C1J1_PH31","L1","C5",171,17,39,32,731,41,0.053351573,64,78,15,42,29073,160790.5,388407,10719.36667,52.03549769,44.03792945,97.99886575,55.03550926,30.63949683,8.948231362,20.31441196,83.87132268,55.36709613,1797,103.0353588,50.99986111,2776,7,3.97,51,66
"220","BR024-31112","N1C1J1_PH31","L3","C5",193,20,42.5,53,959,46,0.044316997,59,68,10,40,24340,94535,345428.5,9453.5,49.15398148,69.43449297,127.0147008,53.15378472,22.61700104,9.876586282,16.67595593,90.71960436,79.00596555,1986,86.15424769,37.0002662,1862,5,3.58,47,61
"221","BR024-31113","N1C1J1_PH31","L4","C5",147,19,34.6,NA,NA,NA,NA,62,76,15,43,19980,124130,230622.5,8275.333333,51.22667824,46.43076411,84.99409763,55.22663194,26.29506586,11.050807,19.00585405,61.57921319,53.5755982,1651,88.22666667,36.99998843,1251,5,2.78,50,66
"222","BR024-31114","N1C1J1_PH31","L7","C5",136,17,41.6,NA,NA,NA,NA,63,76,14,42,11465,47072.5,133097.5,3362.321429,53.3768287,51.49660657,90.00208338,55.37643519,22.23835853,9.147898663,16.77638741,69.3055338,56.83583579,1578,82.37645833,28.99962963,1498,5,3.06,50,67
"223","BR024-31215","N1C1J1_PH31","L2","C6",185,19,34.4,20,702,35,0.049002849,60,72,13,43,17235,106975,211155.5,8228.846154,49.57760417,62.45039436,118.0027315,53.5775,25.52105581,9.954952667,17.12786391,91.71314325,78.14751489,2002,92.57792824,43.00032407,1873,5,3.67,50,63
