"","barcode","Genotype","line","compartment","plant_height","branch_number","pod_weight_plant","main","pods_plant","pods_branch","weight_pod","first_flowers_DAS","peak_flowers_DAS","flowering_days_to_peak","total_flowering_days","pixel.day_peak","pixel.days_to_peak","total_pixel.days","mean_pixel.days_to_peak","R01_raceme_start","R02_mean_rate","R03_max_rate","R04_DAS_of_max_rate","R05_main_ext_period","R06_50ht_period","R07_75ht_period","R08_50ht_rate","R09_75ht_rate","R10_max_height","R11_max_height_DAS","R12_extension_days_to_max","seed wt_10p_g","seeds_per_pod","TGW_g","BBCH51","BBCH61"
"224","BR024-31216","N1C1J1_PH31","L3","C6",154,21,31.5,2,676,31,0.046597633,61,80,20,38,11080,72257.5,120400,3612.875,51.66563657,48.22574968,114.9747162,54.66563657,24.73574818,6.891219878,17.36876167,98.74884448,57.61780943,1581,87.66563657,36,1707,4,3.88,50,67
"225","BR024-31217","N1C1J1_PH31","L5","C6",138,15,26.3,NA,NA,NA,NA,66,78,13,39,10850,52075,93005,4005.769231,54.7783912,44.55854257,93.02045589,58.7784375,24.34774428,10.91882738,17.46137628,55.36308788,51.8143579,1501,101.9050463,47.12665509,1640,4,3.73,53,67
"226","BR024-31218","N1C1J1_PH31","L7","C6",149,17,45.4,NA,NA,NA,NA,60,74,15,32,21305,152687.5,246495,10179.16667,50.88337963,63.40897356,99.0057295,54.88290509,21.22254824,9.091695698,15.81551325,82.32787643,70.92719548,1793,81.88378472,31.00040509,1866,5,3.46,49,61
"227","BR024-32111","N1C1J1.N5C2J2","L1","C5",198,14,40.5,60,883,59,0.045866365,59,75,17,47,36444,255968,519815.5,15056.94118,50.03655093,78.13591847,181.9894682,54.0366088,17.92133538,7.764317708,13.76709872,103.2286455,85.40288871,1797,73.03649306,22.99994213,1840,6,3.23,48,62
"228","BR024-32112","N1C1J1.N5C2J2","L2","C5",139,16,29.3,NA,NA,NA,NA,59,73,15,47,16080,102555,260212.5,6837,50.09363426,72.12004147,131.9954168,52.09365741,19.96671065,8.642992725,15.21309377,93.94893943,79.17521698,1870,77.09387731,27.00024306,1347,7,2.01,49,60
"229","BR024-32113","N1C1J1.N5C2J2","L4","C5",222,15,11.1,8,543,34,0.020441989,64,81,18,41,46468,369762.5,903433.5,20542.36111,55.22440972,72.99005396,119.0082645,58.22440972,21.89476392,8.446088927,15.52215788,104.4862312,85.66785688,2089,83.22467593,28.0002662,538,2,2.24,53,67
"230","BR024-32114","N1C1J1.N5C2J2","L5","C5",198,15,40,NA,NA,NA,NA,60,76,17,45,43982,337246,695440,19838,51.2825463,67.17585261,141.9819236,53.28263889,23.90442306,9.142632275,17.06240162,99.42432033,78.79898914,2042,82.28258102,31.00003472,2484,8,3.18,50,64
"231","BR024-32215","N1C1J1.N5C2J2","L1","C6",191,13,40.4,67,709,51,0.056981664,61,76,16,44,42479,331797,589081.5,20737.3125,52.53266204,69.73751659,133.9937966,55.53270833,21.86627908,8.069774232,14.72552762,106.1367983,86.53340194,1971,81.53284722,29.00018519,2116,8,2.75,51,64
"232","BR024-32216","N1C1J1.N5C2J2","L3","C6",159,17,44.8,NA,NA,NA,NA,58,75,18,33,39138,337397,509295.5,18744.27778,50.65853009,72.95253142,141.0408104,53.65833333,18.96301572,7.666859568,13.65485901,102.3887281,84.87821071,1796,85.65856481,35.00003472,2605,8,3.47,50,61
"233","BR024-32217","N1C1J1.N5C2J2","L5","C6",192,15,44.1,53,772,48,0.057124352,59,72,14,46,41207,245233,555354,17516.64286,50.77385417,86.0116111,151.0419561,53.77319444,19.30785831,8.699914352,14.53558614,110.7482167,96.26374789,2043,84.77402778,34.00017361,1681,5,3.11,50,62
"234","BR024-32218","N1C1J1.N5C2J2","L7","C6",165,17,13.1,NA,NA,NA,NA,59,75,17,43,10005,72652.5,165842.5,4273.676471,48.88635417,42.03876808,138.0559254,52.88615741,29.54177909,11.83688884,19.81697507,58.58803014,52.29102808,1671,81.88709491,33.00074074,331,2,1.66,47,60
"235","BR024-33111","N6C2J2.N7C1J1","L1","C5",198,8,27.4,17,550,61,0.049818182,53,77,25,53,25555,287415,648482,11496.6,46.03833333,36.98636312,118.0737961,48.03762731,39.73085959,10.73685793,26.22546131,77.07096485,46.85332264,1905,102.0376852,55.99935185,1204,6,1.91,42,55
"236","BR024-33112","N6C2J2.N7C1J1","L2","C5",169,7,32.6,NA,NA,NA,NA,52,73,22,54,33452,300466,626934,13657.54545,47.09728009,42.1087367,120.9957988,49.09689815,29.6921755,10.2497772,22.46218403,70.19664779,46.80088093,1627,105.0855556,57.98827546,1582,6,2.68,43,53
"237","BR024-33113","N6C2J2.N7C1J1","L4","C5",114,12,6.9,16,327,25,0.021100917,58,76,19,47,9440,69965,139802.5,3682.368421,50.23592593,30.7469921,76.00791749,52.2358912,25.60575673,10.29561369,19.9252338,43.17372557,33.06109262,1157,102.2393981,52.00347222,591,3,1.79,46,57
"238","BR024-33114","N6C2J2.N7C1J1","L7","C5",148,11,19.9,NA,NA,NA,NA,57,87,31,48,16940,223785,344967.5,7218.870968,50.4006713,30.96107168,101.0362514,52.3940162,33.95554298,12.79094923,25.08358576,45.38365289,34.8734032,1477,104.3939815,53.99331019,460,3,1.39,44,57
"239","BR024-33215","N6C2J2.N7C1J1","L1","C6",150,8,18.8,NA,NA,NA,NA,61,102,42,44,11775,187416,208531,4462.285714,56.5162963,32.13377354,80.99062608,59.51642361,33.9300331,11.63518675,21.6640162,52.89988148,42.10899731,1487,99.54315972,43.02686343,818,5,1.67,48,62
"240","BR024-33216","N6C2J2.N7C1J1","L3","C6",165,8,17,NA,NA,NA,NA,54,74,21,51,24305,243904.5,693290,11614.5,48.65539352,39.58505791,91.00210653,50.65521991,35.65739384,16.98906388,25.769485,47.64829925,46.01372514,1805,104.6552199,55.99982639,1384,7,1.98,43,54
"241","BR024-33217","N6C2J2.N7C1J1","L4","C6",182,11,22.6,19,804,67,0.028109453,55,86,32,50,27393,403399.5,599510.5,12606.23438,49.73393519,30.57751485,92.98816123,50.7340625,42.06031806,12.79181568,23.64120932,55.85602683,45.33397533,1729,104.7340625,55.00012731,418,3,1.67,46,57
"242","BR024-33218","N6C2J2.N7C1J1","L5","C6",185,8,33.87,32,512,57,0.066152344,56,74,19,49,22033,202140,565062,10638.94737,50.79130787,47.83123917,133.0184748,52.79092593,26.19626884,8.737689929,17.65400196,82.97387592,59.75982117,1620,87.79200231,37.00069444,1782,8,2.38,46,57
"243","BR024-34111","N5C2J2.N7C1J1","L1","C5",166,11,38.6,76,1127,94,0.034250222,60,78,19,46,35917,314062,649293.5,16529.57895,54.03883102,56.31534814,97.99773153,58.03880787,23.07363877,9.312463831,16.88371555,77.85265137,64.20387722,1736,89.03884259,35.00001157,1321,7,1.97,50,62
"244","BR024-34112","N5C2J2.N7C1J1","L3","C5",163,13,23.5,NA,NA,NA,NA,62,79,18,43,51459,346470.5,1084907,19248.36111,57.14582176,43.90027006,88.98867042,61.14575231,27.56019492,12.67576164,20.08604727,53.13290193,50.22142915,1641,100.1513889,43.00556713,464,4,1.13,52,66
"245","BR024-34113","N5C2J2.N7C1J1","L5","C5",160,11,30.4,NA,NA,NA,NA,61,83,23,44,33361,331558,578321.5,14415.56522,53.26484954,59.87771376,139.9773185,55.26478009,21.14810203,8.146390286,15.61336411,87.33929692,67.77847442,1687,89.26480324,35.9999537,1011,6,1.84,50,64
"246","BR024-34114","N5C2J2.N7C1J1","L7","C5",181,7,37.4,83,637,80,0.058712716,61,85,25,44,19419,315014,486060,12600.56,54.38466435,56.21107998,90.96841375,57.38487269,27.21705401,10.81583181,18.6893945,81.13106929,68.76894809,1931,94.3850463,40.00038194,1640,8,2,50,64
"247","BR024-34215","N5C2J2.N7C1J1","L2","C6",153,11,46.1,61,1078,90,0.042764378,58,80,23,38,11620,136450,201203,5932.608696,50.58240741,56.83248284,150.9930096,52.58221065,21.40149329,9.639312554,16.38322994,71.94496455,62.2740451,1607,90.5824537,40.0000463,1277,6,2.2,46,57
"248","BR024-34216","N5C2J2.N7C1J1","L3","C6",195,9,32.9,NA,NA,NA,NA,70,88,19,31,42419,352693,560076.5,18562.78947,61.67508102,82.9300548,155.0430675,65.67510417,19.24633963,7.361348895,13.58298637,119.6112306,97.75096311,2089,87.6749537,25.99987269,1751,8,2.22,60,72
"249","BR024-34217","N5C2J2.N7C1J1","L4","C6",175,9,42,NA,NA,NA,NA,57,74,18,46,43211,370541.5,726388.5,20585.63889,52.73601852,57.17295645,116.9864599,55.73628472,23.63005316,9.000358796,16.44032083,83.44111796,68.49014757,1800,95.73636574,43.00034722,1257,6,2,48,60
"250","BR024-34218","N5C2J2.N7C1J1","L5","C6",152,12,41.9,66,1074,83,0.039013035,59,71,13,43,25450,166004,409603,12769.53846,52.78385417,61.57337477,133.9596881,54.78390046,18.70613726,6.986327921,13.30809473,92.03690512,72.21168917,1572,79.78454861,27.00069444,1919,7,2.74,50,59
"251","BR024-35111","N6C2J2_PH35","L1","C5",118,10,15.4,NA,NA,NA,NA,67,95,29,39,5470,52199.5,77607,1799.982759,59.03993056,24.46927088,98.0034029,61.03989583,29.47778884,5.950000579,21.79758446,68.99158993,27.74389984,1077,105.0398032,45.99987269,968,6,1.76,55,74
"252","BR024-35112","N6C2J2_PH35","L3","C5",89,13,7.1,8,369,26,0.019241192,67,95,29,38,1455,14800,20090,510.3448276,60.15055556,38.03933474,99.98611304,61.15069444,15.91510483,4.454643308,10.01607658,76.10036911,50.46886335,966,90.15084491,30.00028935,505,4,1.15,55,72
"253","BR024-35113","N6C2J2_PH35","L5","C5",124,14,26.1,122,831,55,0.031407942,65,89,25,40,16255,185710,316771.5,7428.4,58.27532407,40.78114757,106.9752372,61.27539352,22.23576466,6.840939604,16.11119084,74.55116249,47.04804303,1292,100.2754051,42.00008102,2153,11,1.89,54,67
"254","BR024-35114","N6C2J2_PH35","L7","C5",104,13,16.6,NA,NA,NA,NA,70,89,20,35,7420,54615,77760,2730.75,58.39259259,25.5858439,113.9762549,60.39350694,26.55765441,3.956064009,21.59114236,99.46755136,26.50392418,1015,102.3932986,44.00070602,1251,7,1.87,53,74
"255","BR024-35215","N6C2J2_PH35","L2","C6",134,11,29,66,825,69,0.035151515,65,82,18,40,18285,146760,290642,8153.333333,56.58782407,46.68201294,100.038209,59.58756944,21.28014491,7.191427305,15.63185705,77.73143999,53.12868443,1386,83.588125,27.00030093,2152,12,1.74,53,67
"256","BR024-35216","N6C2J2_PH35","L2","C6",115,9,25.8,NA,NA,NA,NA,62,86,25,41,5825,72930.5,117193,2917.22,56.60644676,31.65215697,92.03302111,59.60622685,24.98091997,10.09380172,19.1772385,44.13599675,34.48098119,1163,102.6064931,46.0000463,1855,9,2.02,52,66
"257","BR024-35217","N6C2J2_PH35","L4","C6",118,15,8.2,14,398,25,0.020603015,65,80,16,40,13165,78420,236611,4901.25,57.71209491,27.06909215,84.99114676,61.71217593,30.18202441,7.361201775,20.35738591,61.53886469,33.42767106,1210,102.7122106,45.00011574,596,3,1.92,53,67
"258","BR024-35218","N6C2J2_PH35","L7","C6",148,10,12,NA,NA,NA,NA,71,89,19,34,10230,90062.5,199760.5,4740.131579,62.87947917,31.08206682,84.93708364,66.87913194,28.71430671,11.1526699,20.91598235,44.33915865,35.53502712,1295,104.8785995,41.99912037,758,5,1.61,57,72
"259","BR024-36111","N1C1J1_PH36","L1","C5",180,22,45.9,NA,NA,NA,NA,62,80,19,44,22060,191485,355772.5,10078.15789,51.04097222,59.05943926,113.9973612,55.04106481,24.9900781,10.50894562,17.68028626,79.88432238,69.97907059,1891,89.04106481,38.00009259,2517,7,3.4,50,62
"260","BR024-36112","N1C1J1_PH36","L2","C5",156,22,57,81,1049,46,0.054337464,60,73,14,33,27880,171375,364738,12241.07143,51.10185185,58.67232542,95.005498,53.10184028,22.16377126,10.09673163,16.57793364,73.48912768,65.81037321,1696,86.10211806,35.0002662,2246,7,3.35,48,62
"261","BR024-36113","N1C1J1_PH36","L4","C5",172,24,53.6,NA,NA,NA,NA,61,75,15,35,27020,207756.5,348085,13850.43333,51.21515046,73.86941053,116.0174563,54.21501157,19.32599691,8.932525025,14.99167911,91.12764842,79.87764355,1834,80.25013889,29.03498843,2488,8,3.11,50,63
"262","BR024-36114","N1C1J1_PH36","L7","C5",163,21,46.9,92,1054,48,0.044497154,61,76,16,44,26460,164932.5,386237,10308.28125,53.37571759,40.47912291,92.00106483,55.37533565,32.37224292,11.05857298,18.58920579,66.55469933,58.90515241,1736,89.37569444,35.99997685,2606,8,3.38,50,64
"263","BR024-36215","N1C1J1_PH36","L1","C6",170,19,45.7,NA,NA,NA,NA,59,78,20,46,20165,175020,293537.5,8751,49.50972222,58.33707803,122.9886122,53.50980324,24.07902568,10.1917201,16.9669356,78.05355643,69.32601312,1823,81.50976852,32.0000463,1702,5,3.15,46,60
"264","BR024-36216","N1C1J1_PH36","L3","C6",176,20,45.2,88,863,41,0.052375435,59,72,14,37,25300,130865,330506.5,9347.5,51.66673611,64.21573694,109.9758155,54.66673611,20.2831901,9.82742319,15.62053737,75.35037269,69.89196174,1705,80.66695602,29.00021991,2297,6,4.03,47,61
"265","BR024-36217","N1C1J1_PH36","L5","C6",178,23,49.6,NA,NA,NA,NA,61,70,10,44,43329,206767,481880,20676.7,50.76346065,73.96501455,129.9563804,54.76313657,20.48400868,9.161440527,15.46325555,95.12696147,82.37269286,1909,78.76380787,28.00034722,2205,6,3.5,50,62
"266","BR024-36218","N1C1J1_PH36","L7","C6",143,26,37.6,88,1096,41,0.034306569,61,84,24,41,14160,197150,246722.5,8214.583333,49.88047454,41.75606088,101.0409309,52.88063657,26.68594634,11.39486556,17.54013057,56.82383846,53.54863216,1467,85.8812037,36.00072917,1012,3,2.98,46,60
"267","BR024-37111","N1C1J1. N6C2J2","L2","C5",175,12,42.7,NA,NA,NA,NA,59,73,15,41,27625,157143,447671,10476.2,51.07734954,44.67520934,146.9608785,55.07753472,34.57846136,10.37023448,17.82608444,86.7868515,73.09513227,1912,89.07765046,38.00030093,1802,6,2.82,50,62
"268","BR024-37112","N1C1J1. N6C2J2","L2","C5",230,13,42.4,63,861,62,0.049245064,58,72,15,48,31882,178174,634896.5,11878.26667,50.09141204,67.66988622,154.0089126,53.09138889,24.25155548,9.373065476,16.91400648,98.740375,81.16054594,2089,85.09193287,35.00052083,2527,10,2.66,47,61
"269","BR024-37113","N1C1J1. N6C2J2","L4","C5",193,15,42.2,93,890,56,0.04741573,57,77,21,48,39008,432922.5,763973.5,20615.35714,49.22346065,53.19232253,138.9887393,53.22335648,25.08068715,8.956737009,16.42259817,84.2382666,68.00081134,1749,92.22344907,42.99998843,1794,6,2.8,46,60
"270","BR024-37114","N1C1J1. N6C2J2","L7","C5",155,17,32.6,NA,NA,NA,NA,63,81,19,42,28845,238024,502733.5,12527.57895,53.38613426,39.56325072,115.0026621,55.38575231,32.45436047,7.835818913,19.17503957,93.92764281,56.24499476,1670,104.3858102,50.99967593,1255,5,2.41,51,67
"271","BR024-37215","N1C1J1. N6C2J2","L1","C6",145,16,9,NA,NA,NA,NA,64,100,37,41,9515,130237.5,161377.5,3519.932432,49.52233796,25.90518914,117.0040626,51.52224537,41.30446584,19.12961806,28.73774612,32.30592468,31.33509484,1430,95.5224537,46.00011574,948,3,3.06,46,64
"272","BR024-37216","N1C1J1. N6C2J2","L3","C6",167,15,36.8,72,827,52,0.044498186,58,74,17,47,35817,282629,560258,16625.23529,50.66341435,76.94371316,135.9921301,52.6634838,18.17822331,7.378399068,13.31388621,108.0857775,88.12227939,1803,94.66350694,44.00009259,2408,9,2.77,49,61
"273","BR024-37217","N1C1J1. N6C2J2","L4","C6",164,17,43.9,96,1016,56,0.043208661,56,75,20,47,22760,215622,389262,10781.1,48.70746528,53.80540047,133.0076972,51.70722222,24.99749074,8.9747364,17.4671753,87.91344556,65.0648992,1690,90.70726852,41.99980324,1702,7,2.54,46,57
"274","BR024-37218","N1C1J1. N6C2J2","L7","C6",155,17,32.1,NA,NA,NA,NA,59,77,19,46,35826,302811.5,606487.5,15937.44737,50.86811343,67.50115419,132.0061114,54.86760417,19.84706804,8.427598193,14.72973422,91.42581105,76.46098588,1723,85.868125,35.00001157,1210,5,2.69,52,64
"275","BR024-38111","N5C2J2.N6C2J2","L2","C5",148,12,45.9,105,774,60,0.059302326,57,73,17,39,45443,337129,734791.5,19831.11765,50.07767361,68.4529458,139.0080444,53.07762731,17.029216,7.183901484,12.80326414,93.61208551,76.60155954,1533,79.07791667,29.00024306,2418,10,2.33,48,60
"276","BR024-38112","N5C2J2.N6C2J2","L3","C5",168,10,23.3,NA,NA,NA,NA,61,80,20,44,41249,404378.5,1003994,20218.925,55.16826389,55.18730726,114.0092369,59.16811343,22.38195812,9.055461034,16.42252146,78.18486517,63.17543885,1618,92.17005787,37.00179398,695,5,1.48,52,64
"277","BR024-38113","N5C2J2.N6C2J2","L5","C5",138,11,23.9,NA,NA,NA,NA,56,76,21,49,46200,472302,968548.5,22490.57143,49.26717593,40.79306414,153.0017709,52.26722222,25.59258595,6.922032516,13.78270733,86.10187812,63.55790479,1420,102.2672685,53.00009259,1050,5,2.1,46,57
"278","BR024-38114","N5C2J2.N6C2J2","L7","C5",155,12,19.9,81,668,51,0.029790419,58,88,31,47,22055,405984.5,535778,13096.27419,53.37461806,43.30337938,108.0162524,56.37407407,25.2820915,7.861261396,14.74993634,79.63098649,62.30535364,1472,89.37458333,35.99996528,1226,5,2.27,50,60
"279","BR024-38215","N5C2J2.N6C2J2","L1","C6",139,13,27.3,99,1263,90,0.021615202,58,76,19,47,63180,548412,1039666,28863.78947,50.54040509,40.91759317,120.0138905,54.5403588,26.00592844,6.861595964,12.72829547,91.59676601,70.76752755,1389,85.54048611,35.00008102,716,3,2.17,48,60
"280","BR024-38216","N5C2J2.N6C2J2","L3","C6",127,11,38.3,NA,NA,NA,NA,57,75,19,38,43828,367569.5,688794.5,19345.76316,50.66230324,37.8862459,170.9901047,52.66238426,22.71008857,5.951686828,18.0263898,87.0341493,40.60713254,1156,79.66259259,29.00028935,1407,6,2.23,48,57
"281","BR024-38217","N5C2J2.N6C2J2","L5","C6",133,11,28,NA,NA,NA,NA,58,75,18,47,29162,249238.5,430830,13846.58333,52.76420139,42.84037698,108.9634266,55.76457176,23.7743006,7.093524404,12.30490035,83.52688541,69.78926893,1365,88.76462963,36.00042824,948,5,1.86,50,61
"282","BR024-38218","N5C2J2.N6C2J2","L5","C6",173,17,12.4,76,373,21,0.033243968,59,79,21,46,40469,408611,1020071,19457.66667,54.78060185,46.30456899,108.9873857,56.78107639,29.88258028,10.63415695,20.33711127,74.71208141,57.17380334,1773,95.78090278,41.00030093,833,5,1.6,51,62
"283","BR024-39111","N1C1J1_PH39","L2","C5",192,24,31.7,NA,NA,NA,NA,62,76,15,44,18670,126397.5,295880,8426.5,50.07875,66.0590096,104.0036112,54.07868056,24.22076882,10.53718612,18.03076861,84.65258087,74.01237455,2070,81.07907407,31.00032407,1032,4,2.65,50,64
"284","BR024-39112","N1C1J1_PH39","L2","C5",170,25,32.4,116,843,32,0.038434164,64,76,13,39,21920,133867.5,247445,10297.5,52.10078704,71.34094874,89.97604804,55.1009838,18.67510909,8.58324267,14.18441072,86.85528636,78.41355006,1767,92.10103009,40.00024306,1895,4,4.74,50,66
"285","BR024-39113","N1C1J1_PH39","L3","C5",165,21,35.7,NA,NA,NA,NA,62,78,17,43,19950,142882.5,259360,8404.852941,51.17534722,61.27942682,116.0026852,55.17538194,22.007386,8.793574184,15.3846786,86.76790393,73.38469848,1764,95.18116898,44.00582176,1665,5,3.08,50,63
"286","BR024-39114","N1C1J1_PH39","L7","C5",144,26,27.3,44,734,27,0.03719346,63,76,14,27,2180,17512.5,23902.5,1250.892857,50.37248843,64.73045763,99.03668025,54.36575231,16.44357292,7.602516276,12.3301657,79.71045086,72.38345549,1446,80.39318287,30.02069444,1591,5,2.95,48,66
"287","BR024-39215","N1C1J1_PH39","L1","C6",140,20,32.1,NA,NA,NA,NA,63,77,15,26,7855,57975,79345,3865,50.53709491,64.35888096,99.01031357,54.53707176,16.86480535,7.325822781,12.48842566,85.04164224,73.02761974,1456,92.54658565,42.00949074,1551,5,3.04,50,65
"288","BR024-39216","N1C1J1_PH39","L3","C6",177,26,20.6,67,755,28,0.027284768,64,84,21,41,13165,138915,185387.5,6615,53.64130787,77.6542188,102.9928477,57.64159722,18.68668596,8.539576412,14.468402,95.02813265,83.71691633,1899,97.6415162,44.00020833,817,3,2.48,53,66
"289","BR024-39217","N1C1J1_PH39","L4","C6",185,25,20.7,13,633,24,0.032701422,61,75,15,44,16570,103375,243570,6891.666667,50.72806713,74.9239614,122.9871888,54.72798611,20.18980272,8.688394391,15.19620695,96.16276177,82.8331704,1993,81.72828704,31.00021991,1111,3,3.37,50,62
"290","BR024-39218","N1C1J1_PH39","L7","C6",185,20,32.1,NA,NA,NA,NA,59,74,16,33,28418,221072,359171,13817,49.87670139,70.4121765,129.9864597,53.87696759,21.09436285,8.60287037,15.57147825,96.07258559,79.5203885,1947,92.87793981,43.00123843,1619,6,2.61,50,62
"291","BR024-40111","N1C2J1_PH40","L2","C5",116,12,34.7,NA,NA,NA,NA,57,73,17,49,19165,65550,191865,3855.882353,45.07976852,30.55488268,99.9918988,46.07984954,29.69083565,18.57792593,24.51480545,28.2055167,31.14444459,1258,102.0800579,57.00028935,1268,8,1.69,39,50
"292","BR024-40112","N1C2J1_PH40","L3","C5",136,14,30.3,NA,641,43,0.047269891,48,71,24,57,32075,208571,472023.5,8690.458333,42.1721875,36.4306806,142.9338269,44.16556713,29.10733433,14.5292745,22.43390353,42.53481479,39.8726864,1406,81.16502315,38.99283565,1386,10,1.46,37,48
"293","BR024-40113","N1C2J1_PH40","L4","C5",132,13,38.1,NA,NA,NA,NA,51,68,18,40,45905,248740,668068,13818.88889,44.21847222,43.77083415,106.0159515,46.21857639,25.71118467,11.3998912,20.07501939,57.10580815,47.19796189,1486,102.2219329,58.00346065,2284,9,2.48,38,50
"294","BR024-40114","N1C2J1_PH40","L7","C5",150,13,47.7,1,1119,80,0.042627346,53,71,19,41,25740,223055,475236,11739.73684,41.38453704,40.32425904,139.938453,44.38472222,27.5392537,14.95940866,21.04803826,43.88542456,44.67162158,1435,86.38392361,44.99938657,1727,11,1.56,37,46
"295","BR024-40215","N1C2J1_PH40","L2","C6",164,16,38.9,52,859,51,0.045285215,49,67,19,45,40084,318555,747090.5,16766.05263,44.59077546,41.61225525,132.0091673,46.59075231,31.57483275,8.422694979,14.6005088,88.98577022,75.49394442,1711,97.59074074,52.99996528,1245,8,1.48,39,50
"296","BR024-40216","N1C2J1_PH40","L3","C6",140,11,36.1,2,679,57,0.053166421,53,72,20,34,30946,336706,517454.5,16835.3,42.64380787,39.83955199,121.998588,44.64377315,26.24778512,12.61665876,20.53417877,46.96172032,42.64840634,1433,75.64395833,33.00015046,2171,12,1.77,37,54
