plant_id,genotype_name,R01_raceme_start,R02_mean_rate,R03_max_rate,R04_DAS_of_max_rate,R05_main_ext_period,R06_50ht_period,R07_75ht_period,R08_50ht_rate,R09_75ht_rate,R10_max_height,R11_max_height_DAS,R12_extension_days_to_max
BR024-01111,PH01,46.00694444,63.63859828,91.00315983,49.00694444,11.13003773,4.906297381,7.800820629,78.57248961,75.28054136,1107,90.00699074,44.0000463
BR024-01112,PH01,48.10287037,67.98879052,84.996065,52.10300926,13.39191348,5.601257578,9.868438868,87.92668309,76.37986211,1345,67.1030787,19.00020833
BR024-01113,PH01,44.27431713,65.64811204,95,47.27447917,13.97298371,5.897120513,10.116294,85.21107868,75.29931415,1337,100.2743056,55.99998843
BR024-01114,PH01,46.39873843,65.57619154,92.03195554,52.39732639,14.1438528,6.453858396,10.86499731,80.80437593,71.35298592,1315,66.39761574,19.99887731
BR024-01215,PH01,45.53640046,62.98584685,86,49.53604167,12.7917626,5.732102175,9.37222326,75.4522489,71.0343727,1233,64.53609954,18.99969907
BR024-01216,PH01,44.59979167,69.17080145,87.02014355,48.59914352,12.06144764,6.149174036,9.337867442,74.72548301,74.29426519,1237,99.61394676,55.01415509
BR024-01217,PH01,45.77006944,66.81947854,94.04136078,49.7691088,13.01117607,5.976410196,8.947552083,80.8177458,80.97186731,1266,92.76962963,46.99956019
BR024-01218,PH01,44.88809028,67.60669773,99.27576602,47.88568287,14.0178419,6.774506917,10.83972694,77.71783341,72.85700132,1353,64.885625,19.99753472
BR024-02111,PH02,47.00733796,63.22203191,88.00407426,53.00734954,12.56049475,5.517079388,9.222851814,78.75543734,71.48005989,1199,80.00737269,33.00003472
BR024-02112,PH02,46.11133102,39.72805551,78.99817134,51.11075231,19.76940451,5.743045465,9.449594329,74.35079568,68.89184629,1196,77.11100694,30.99967593
BR024-02113,PH02,45.26980324,67.15448724,85.98407702,51.26991898,12.92690981,5.691919143,9.156265553,85.82342576,79.262664,1249,67.26997685,22.00017361
BR024-02114,PH02,46.37304398,65.7388699,80.50689527,51.37246528,11.93205787,5.80433652,8.910262283,75.46082115,73.45462784,1166,80.39947917,34.02643519
BR024-02215,PH02,46.51091435,60.78333193,86.0079637,48.51077546,10.67562405,4.806992394,7.819338027,74.16279677,68.96363837,1031,68.51081019,21.99989583
BR024-02216,PH02,43.5984838,57.78478157,86.01991202,48.59804398,12.81306219,5.860820795,9.147345328,71.32106827,67.72456683,1106,92.59859954,49.00011574
BR024-02217,PH02,43.72287037,65.64587236,88.02241311,47.72265046,12.84772324,6.397053656,9.841159819,73.94028961,71.58709065,1226,81.72274306,37.99987269
BR024-02218,PH02,44.82006944,32.17951976,95.02639622,48.81894676,31.6661034,7.305465123,12.52860022,78.16066333,67.92458736,1420,80.81957176,35.99950231
BR024-03111,PH03,59.00896991,8.592188455,4.000092595,67.00896991,18.57501157,3.999976852,15.31248843,14.50008391,7.934699875,554,90.00899306,31.00002315
BR024-03112,PH03,55.15957176,11.80771446,5.000578771,64.15946759,26.7875719,6.911777301,21.30487015,21.62974782,11.91042227,717,97.16539352,42.00582176
BR024-03113,PH03,63.2068287,17.33681981,7.998703914,69.20684028,28.52887701,10.23898658,27.82194946,21.97483102,14.14350927,974,92.20699074,29.00016204
BR024-03114,PH03,57.37111111,34.01703175,9.005315638,61.3709375,18.89347679,18.29524899,18.66914137,17.57286824,27.97396997,1103,93.37137731,36.0002662
BR024-03215,PH03,55.58657407,14.45379056,9.000520863,65.58677083,27.84044769,8.14292328,21.91691744,24.56120402,14.89716795,806,103.5870139,48.00043981
BR024-03216,PH03,60.65422454,13.81371275,9.998148491,62.65439815,17.091712,7.921790184,13.15237747,12.18158999,13.97085816,649,95.65418981,34.99996528
BR024-03217,PH03,50.71436343,55.48986388,554.0641278,62.71428241,11.95353446,11.3781498,11.73776521,30.27733033,46.32483187,1097,64.7144213,14.00005787
BR024-03218,PH03,58.78840278,25.24464656,88.00713021,67.78886574,25.67673104,24.38175708,25.19111581,13.49369526,20.97961853,1098,84.78887731,26.00047454
BR024-06111,PH06,58.32680556,23.68845587,35.98792072,59.3271412,22.54262595,8.767100694,17.26352887,30.79695436,25.19762924,960,89.32711806,31.0003125
BR024-06112,PH06,58.16930556,22.73897024,35.99833341,60.16927083,23.00016204,9.444600051,18.54787147,28.27012246,23.02150954,940,99.17513889,41.00583333
BR024-06113,PH06,57.27087963,23.02119278,35.99750017,59.27097222,19.4168914,7.384683048,12.91314513,31.28096338,28.34321123,840,95.27112269,38.00024306
BR024-06114,PH06,59.36643519,22.55568874,34.02047529,61.36606481,21.58657205,8.939934722,17.25888662,27.12547771,22.90124553,911,99.32357639,39.9571412
BR024-06215,PH06,57.53335648,23.44433904,39.99398239,59.53019676,20.02615639,8.213422454,13.82365212,28.18557079,27.50720263,895,90.53010417,32.99674769
BR024-06216,PH06,56.64972222,24.88394938,47.99722238,58.64987269,19.98878845,6.615542201,16.73442587,37.94095667,24.2016071,916,101.6900231,45.04030093
BR024-06217,PH06,56.72704861,24.74090514,43.00497743,58.72681713,18.53610438,6.428561508,13.32136161,36.86672356,28.18780926,854,90.72703704,33.99998843
BR024-06218,PH06,56.85546296,18.97504884,48.00222233,58.85543981,35.63627192,11.52646442,35.09033258,30.27814837,15.77357521,1118,92.85569444,36.00023148
BR024-07111,PH07,52.01232639,29.45458419,8.999895835,62.01226852,21.99997106,7.023232935,12.69443287,51.25844513,42.538332,1020,99.01229167,46.99996528
BR024-07112,PH07,51.16333333,42.55609166,81.00750069,53.16313657,16.64626549,6.477299032,11.51393519,61.4453645,51.41595731,1076,92.16516204,41.0018287
BR024-07113,PH07,51.26505787,44.21096189,78.99085754,53.26516204,15.55722768,6.660881788,11.17575404,56.29885231,51.04800966,1082,85.26513889,34.00008102
BR024-07114,PH07,50.28126157,41.30036125,88.98867042,53.28152778,18.74075617,6.522884049,12.41405372,64.69530914,51.71558095,1180,95.28157407,45.0003125
BR024-07215,PH07,50.5233912,35.76433986,82.99807875,55.52340278,19.88572983,7.189166274,12.50001736,55.63927509,47.55993394,1078,89.52342593,39.00003472
BR024-07216,PH07,54.6700463,32.83132085,9.99907416,66.67028935,13.94095602,4.904628329,9.130208218,49.035316,41.20935591,843,84.41799769,29.74795139
BR024-07217,PH07,49.77571759,49.14028622,94.01196912,52.7756713,14.17167163,5.535906498,10.10030093,70.44916675,57.57254207,1066,86.77613426,37.00041667
BR024-07218,PH07,49.88378472,46.29884828,77.97112181,55.884375,17.09113789,6.190662847,11.38025538,71.80168117,58.10502295,1167,94.88510417,45.00131944
BR024-08111,PH08,50.01342593,56.04029995,98,57.01341435,23.88459736,7.846598932,16.01564761,94.88187257,69.66624313,1785,90.01344907,40.00002315
BR024-08112,PH08,49.16710648,62.20528126,87.97556234,57.16722222,22.1042325,7.772779882,14.93934379,98.67769468,76.77713402,1820,82.1672338,33.00012731
BR024-08113,PH08,52.23100694,47.00248815,8.001203885,61.23108796,27.68576837,9.070437543,15.38261149,77.44940602,69.99786745,1797,89.23123843,37.00023148
BR024-08114,PH08,50.37387731,64.84766417,98.96449191,57.36732639,17.99756421,6.907559682,12.25405357,92.5797285,79.09627571,1619,95.36798611,44.9941088
BR024-08215,PH08,50.53489583,62.81423062,95.01099664,54.53486111,19.4000625,6.672477591,12.54690954,100.2626072,80.69716265,1674,83.53494213,33.0000463
BR024-08216,PH08,49.64048611,70.28559904,79.99351904,55.64055556,16.10998576,5.468776403,10.80499323,112.9137406,86.92740292,1587,85.64043981,35.9999537
BR024-08217,PH08,48.77284722,69.92008521,98.02382524,51.7725,17.85323911,6.897046395,12.23822391,100.5502878,85.0000791,1687,98.77296296,50.00011574
BR024-08218,PH08,51.78996528,50.05419504,92.98923736,56.79038194,28.07556887,8.969375494,16.62183118,87.24130242,70.49463967,1857,86.79033565,35.00037037
BR024-09111,PH09,42.01461806,70.83587361,88.00203708,49.01447917,15.71943626,6.903272438,11.8749349,93.21666004,78.9267485,1475,67.01452546,24.99990741
BR024-09112,PH09,48.13986111,82.29451534,93.01722541,50.13971065,15.62558568,6.657376457,11.88691032,110.1785373,90.75108428,1681,75.14592593,27.00606481
BR024-09113,PH09,43.21652778,45.18188864,76.00615791,48.2162963,26.48848988,8.430726772,14.74967014,80.65734051,68.00152075,1592,82.21640046,38.99987269
BR024-09114,PH09,43.2859838,48.9372156,81.99335702,47.28622685,25.29976389,8.991363681,15.25461705,79.91001426,68.38913073,1599,77.2859838,34
BR024-09215,PH09,42.59163194,55.53097599,80.9971876,52.59149306,22.97276389,9.240575489,14.81865104,80.35213834,72.59432704,1633,101.6359606,59.0443287
BR024-09216,PH09,43.60905093,55.74598396,87.00604209,46.60918981,19.54759648,8.456305276,14.76943782,72.90417976,61.76606118,1483,76.60873843,32.9996875
BR024-09217,PH09,42.72409722,53.3276155,99.01031357,43.72399306,21.02475405,10.30368257,15.67800678,63.08424155,60.24362748,1478,74.77864583,32.05454861
BR024-09218,PH09,43.8621875,64.99604082,90.03855818,48.86006944,18.04879167,7.540402077,12.4166985,90.9102715,79.75147342,1519,74.87517361,31.01298611
BR024-10111,PH10,52.01565972,58.58968936,85,57.01563657,23.48706769,8.874958044,16.59145657,87.49337137,69.38812124,1799,89.01565972,37
BR024-10112,PH10,50.09584491,60.10760186,96.00111112,51.09583333,21.30678917,7.828263527,14.83497679,93.9544252,72.54814181,1663,89.09618056,39.00033565
BR024-10113,PH10,50.20252315,57.72008472,88.99690983,51.20255787,22.82047933,8.325006366,15.32962687,92.01194165,72.44142402,1678,88.2025,37.99997685
BR024-10114,PH10,53.29415509,51.26514785,84.996065,58.29399306,28.36429936,10.61466511,18.90398019,77.48713609,64.39120165,1879,104.2939352,50.99978009
BR024-10215,PH10,50.58949074,65.86516761,84.01264079,55.58925926,18.04595726,6.058735703,12.65081073,112.0695857,78.84870157,1574,87.58960648,37.00011574
BR024-10216,PH10,49.64596065,56.96423199,90.97788732,54.64596065,21.94183887,7.016118578,14.31075977,101.1242886,73.17920341,1651,89.64607639,40.00011574
BR024-10217,PH10,51.7187037,55.92868366,75.00694509,57.71872685,27.23110755,10.15009838,18.5135961,86.20606099,69.13837773,1920,89.71887731,38.00017361
BR024-10218,PH10,49.88707176,56.6381322,92.00532438,54.88731481,20.78281812,5.904096918,13.43695974,112.7183394,73.32387825,1579,91.85614583,41.96907407
BR024-11111,PH11,41.01680556,74.15872518,96.99663206,45.01686343,17.04182477,6.86201349,12.49237172,100.1163873,83.85117121,1742,67.01675926,25.9999537
BR024-11112,PH11,41.1662037,79.61905759,96.00333345,47.16646991,18.1928805,8.298352141,14.16251217,100.562134,86.01934355,1835,67.16612269,25.99991898
BR024-11113,PH11,41.22909722,74.35316596,93.98694626,47.22927083,19.04021143,7.142880942,13.72232885,111.2296294,86.19163797,1853,69.2287963,27.99969907
BR024-11114,PH11,42.37782407,74.71642849,87.01712142,47.37847222,17.83945013,6.80651649,13.57420383,111.1434904,82.27001851,1741,79.37771991,36.99989583
BR024-11215,PH11,43.59512731,81.68244201,95.98666852,43.59512731,16.180956,6.816531829,11.33465851,105.1121036,96.58429489,1813,75.59508102,31.9999537
BR024-11216,PH11,42.61,76.91965842,95.01099664,42.61,16.31442502,6.720012653,11.92539829,100.3718348,86.97822705,1751,99.62436343,57.01436343
BR024-11217,PH11,40.71672454,80.03268688,89.99062598,50.71657407,18.03388161,8.05003125,13.16431755,100.9312852,91.66825361,1877,102.7166088,61.99988426
BR024-11218,PH11,41.8762037,78.587098,99.93060375,50.87408565,15.45928061,5.949247685,11.53014313,110.0139101,87.14115593,1701,71.88800926,30.01180556
BR024-12111,PH12,42.32709491,20.79198457,95.96889897,44.32744213,49.02369932,10.76821036,26.74700605,53.16575187,31.84468566,1417,95.3277662,53.0006713
BR024-12112,PH12,43.10539352,29.06312565,97.97165172,44.10568287,29.19162963,6.224735243,15.97995394,76.79041459,44.39937705,1226,92.10547454,49.00008102
BR024-12113,PH12,43.27320602,27.78056327,99.00114585,44.27319444,29.67182458,5.49099568,15.62495081,84.04668786,44.04813867,1207,89.27332176,46.00011574
BR024-12114,PH12,44.39033565,29.97539358,88.97940292,46.39039352,24.68357915,7.327608631,14.78026223,56.1574752,41.72794708,1121,79.38925926,34.99892361
BR024-12215,PH12,42.52798611,31.65026184,97.98865872,44.52826389,26.84653935,7.577959346,20.21141226,64.99111139,35.41316118,1193,81.52795139,38.99996528
BR024-12216,PH12,43.59737269,38.64543439,96.00333345,46.5975,24.23313426,8.974628762,15.55116217,61.33958458,50.91259362,1265,89.59711806,45.99974537
BR024-12217,PH12,43.70962963,16.11640537,96.99326436,45.70962963,46.37510553,6.181594066,12.84986574,68.10541028,48.63864048,1116,95.70952546,51.99989583
BR024-12218,PH12,41.78405093,29.48850759,8.997188379,54.78280093,27.52258647,5.936802662,16.02532651,76.47213927,42.27682971,1194,75.78353009,33.99947917
BR024-13111,PH13,51.0178588,41.65524445,88.00305566,53.01783565,21.74996238,8.804887364,15.76390866,57.92237639,48.05280316,1290,82.01788194,31.00002315
BR024-13112,PH13,49.0991088,45.48628534,92.00212968,51.09915509,17.54594806,6.170728114,12.39165104,74.3024148,54.12918728,1149,79.09944444,30.00033565
BR024-13113,PH13,51.20472222,48.50295128,79.99444483,55.20466435,22.6501681,8.854247685,16.0539527,70.58758939,57.36904905,1484,85.20702546,34.00230324
BR024-13114,PH13,51.29739583,31.45443197,93.98585861,53.29747685,23.1922802,10.53576472,16.80993819,39.81675857,36.48139529,1075,85.29753472,34.00013889
BR024-13215,PH13,51.51407407,46.47223169,99.01145966,54.51409722,18.804778,7.081427918,13.29469256,69.68933466,55.00315231,1251,81.51418981,30.00011574
BR024-13216,PH13,49.65634259,39.2166556,72.01166856,49.65634259,19.72121254,5.528374607,11.2895745,78.68497179,57.26522288,1146,75.65659722,26.00025463
BR024-13217,PH13,48.71125,50.63698732,89.01545407,52.71082176,18.69976968,6.798472072,12.94835044,79.79734185,61.41708967,1311,78.71133102,30.00008102
BR024-13218,PH13,47.8708912,46.727539,95.0407003,48.87046296,20.5574704,8.097356312,14.65350566,69.52886576,55.37923954,1294,77.87164352,30.00075231
BR024-14111,PH14 ,51.01895833,42.62125215,79.99444483,54.01900463,28.16669946,11.39741735,20.55146182,60.23294392,49.03544131,1585,95.01908565,44.00012731
BR024-14112,PH14 ,52.1096875,33.69595711,70,54.10961806,25.13654672,9.314175595,17.78261171,52.28589423,40.03911301,1200,89.11,37.0003125
BR024-14113,PH14 ,51.27876157,37.3577045,79.99074181,53.27884259,27.15637948,11.23179807,19.95542297,51.68362146,42.68263325,1385,92.27892361,41.00016204
BR024-14114,PH14 ,53.38171296,36.97744482,72.00166671,55.38133102,23.73068243,10.39055827,17.50888476,46.91759455,41.76451043,1275,89.38168981,35.99997685
BR024-14215,PH14 ,53.52569444,27.99109911,75.00868156,54.5255787,37.4047477,11.17140179,21.55078115,53.26099727,40.7177816,1430,101.5825347,48.05684028
BR024-14216,PH14 ,52.65090278,30.96932852,72.02250703,53.65059028,22.28333752,7.619982407,15.74987269,49.67203069,36.39711961,1079,86.65078704,33.99988426
BR024-14217,PH14 ,54.71982639,28.45489317,69.9910891,54.71982639,25.34186285,8.203741641,16.57252857,46.99075335,35.91787441,1139,100.7198264,46
BR024-14218,PH14 ,54.87138889,25.11894067,67.003102,54.87138889,24.65072106,7.539748932,16.25456887,42.97225318,31.28351199,1038,103.8721412,49.00075231
BR024-15111,PH15,70.02055556,30.51688153,58,70.02055556,22.63337423,9.267461913,15.21251577,40.73391437,37.68278756,1083,102.0205787,32.00002315
BR024-15112,PH15,43.09480324,33.36416497,76.98930704,46.09505787,22.57811639,6.261254472,11.59379232,67.47849044,54.27473451,1127,77.09498843,34.00018519
BR024-15113,PH15,55.21287037,21.68980991,47.9966669,55.21287037,30.64572731,14.23686495,30.11386688,24.12750288,18.0730692,1103,86.2131713,31.00030093
BR024-16111,PH16,63.32868056,33.58449955,84.01264079,68.32854167,28.53995185,7.815134737,20.16416224,66.08971148,39.31479973,1405,95.32884259,32.00016204
BR024-16112,PH16,55.10430556,30.85153277,73.99828708,61.10405093,27.1137258,7.264000331,14.11818896,61.46750821,48.89083167,1275,103.1042708,47.99996528
BR024-16113,PH16,71.21950231,30.84235735,53.01104397,78.21949074,22.54367239,11.1787996,17.20542958,37.25802544,34.33509155,997,104.2226042,33.00310185
BR024-16114,PH16,76.29858796,35.97138334,76.00263898,83.29851852,23.05999722,8.988140845,16.78986644,49.34279598,40.78352872,1265,104.2983333,27.99974537
BR024-16215,PH16,63.58108796,45.54402248,84.99114676,67.58126157,18.90039468,6.16691358,12.70388632,76.53747598,56.28198979,1272,93.58136574,30.00027778
BR024-16216,PH16,74.66605324,31.37965768,48.01278118,79.6030787,21.60954102,8.452078908,15.23976288,41.94234387,36.53272064,1109,103.6034028,28.93734954
BR024-16217,PH16,69.72472222,23.40734374,48.99376237,70.72484954,26.92744665,10.25882563,18.29370635,33.4833647,28.5754013,1017,104.7248032,35.00008102
BR024-16218,PH16,65.88993056,40.09981969,65.96335369,68.89069444,16.28935005,5.885332158,11.43397917,58.7902247,47.05273572,1068,99.89690972,34.00697917
BR024-17111,PH17,47.02190972,47.16086623,81.00093751,51.02164352,30.77975694,13.51896924,22.52539797,60.8034522,53.96131077,1874,94.02171296,46.99980324
BR024-17112,PH17,51.15287037,53.05705,95.99666678,55.15292824,26.52239429,12.27587963,19.88789234,64.51676164,59.15659538,1838,100.1585417,49.0056713
BR024-17113,PH17,48.27972222,50.1522143,81.98576636,51.27987269,28.52715518,12.26845872,21.08780679,65.00409043,56.58483179,1883,92.28003472,44.0003125
BR024-17114,PH17,49.29951389,48.68214582,92.00532438,52.29953704,31.87616269,13.19625,23.54066778,64.48801743,54.75630565,2052,89.29972222,40.00020833
BR024-17215,PH17,48.53163194,47.19072092,85.00491927,51.53152778,27.4142877,11.51053759,20.40180194,62.94232517,52.94875439,1723,95.53178241,47.00015046
BR024-17216,PH17,47.64010417,51.65244809,96.99214184,52.64023148,29.55716634,12.51821738,21.18386395,68.18063419,60.15191576,1983,90.64015046,43.0000463
BR024-17217,PH17,49.76201389,50.67215498,99.02980063,53.76170139,27.65424128,11.03111943,19.31650837,72.02351539,60.76408724,1817,91.87965278,42.11763889
BR024-17218,PH17,50.87628472,44.95475264,83.02113964,59.87636574,28.49309416,10.94018997,18.93574884,65.85808854,56.546483,1701,104.8764005,54.00011574
BR024-18111,PH18,52.32947917,50.11793544,94.01849901,54.32946759,27.97601273,11.32432281,19.53199912,71.21838662,60.34968528,1789,103.3296875,51.00020833
BR024-18112,PH18,62.1716088,37.38332024,74.9939241,67.17166667,28.58226592,9.512764068,19.15485271,62.91546765,46.58088546,1475,104.177581,42.00597222
BR024-18113,PH18,57.20803241,44.41257945,86.98590506,59.20813657,22.29323341,8.22982154,15.72778356,65.91880484,52.2800938,1419,99.21068287,42.00265046
BR024-18114,PH18,55.37864583,40.95229557,78.94700317,59.37905093,30.34750513,11.58368634,19.80290863,60.94778287,52.59328411,1642,100.3793519,45.00070602
BR024-18215,PH18,55.50857639,36.12894618,79.7332995,57.51188657,35.17678024,11.65689679,19.86489762,59.57846352,53.09617095,1741,92.51802083,37.00944444
BR024-18216,PH18,58.66141204,45.5080526,82,61.66135417,22.58501389,8.999664352,16.28653524,63.44681064,52.58945424,1442,93.66130787,34.99989583
BR024-18217,PH18,53.76030093,44.71204824,93.96845966,55.76097222,27.02403597,10.39336888,18.15381149,65.57065449,55.6770131,1617,91.87825231,38.11795139
