barcode,code,code genotype long,line,compartment,ph,bn,pw,main,pnp,pb,wp
BR024-25114,PH25,PH25 Brassica 6x,L5,C5,145,15,48.4,,,,
BR024-25215,PH25,PH25 Brassica 6x,L1,C6,142,16,39.1,107,600,35,0.065166667
BR024-25216,PH25,PH25 Brassica 6x,L3,C6,124,15,35.8,,,,
BR024-25217,PH25,PH25 Brassica 6x,L5,C6,159,12,35,,,,
BR024-25218,PH25,PH25 Brassica 6x,L5,C6,148,16,42.3,79,614,36,0.068892508
BR024-26111,PH26,PH26 Brassica 6x,L1,C5,140,13,35.2,,,,
BR024-26112,PH26,PH26 Brassica 6x,L2,C5,120,13,46.5,119,1041,74,0.044668588
BR024-26113,PH26,PH26 Brassica 6x,L4,C5,131,14,45.6,,,,
BR024-26114,PH26,PH26 Brassica 6x,L7,C5,138,12,41.1,74,701,54,0.058630528
BR024-26215,PH26,PH26 Brassica 6x,L2,C6,155,10,24,,,,
BR024-26216,PH26,PH26 Brassica 6x,L3,C6,129,14,36.8,,,,
BR024-26217,PH26,PH26 Brassica 6x,L4,C6,145,14,31.1,29,741,49,0.04197031
BR024-26218,PH26,PH26 Brassica 6x,L5,C6,133,12,34.6,168,820,63,0.042195122
BR024-27111,PH27,PH27 Brassica 6x,L1,C5,164,17,39.9,,,,
BR024-27112,PH27,PH27 Brassica 6x,L3,C5,150,14,35.2,39,434,29,0.081105991
BR024-27113,PH27,PH27 Brassica 6x,L4,C5,155,17,28.2,96,691,38,0.04081042
BR024-27114,PH27,PH27 Brassica 6x,L5,C5,150,15,38.3,,,,
BR024-27215,PH27,PH27 Brassica 6x,L2,C6,138,20,36.7,107,780,37,0.047051282
BR024-27216,PH27,PH27 Brassica 6x,L3,C6,164,16,40.9,,,,
BR024-27217,PH27,PH27 Brassica 6x,L4,C6,125,16,44.3,127,650,38,0.068153846
BR024-27218,PH27,PH27 Brassica 6x,L7,C6,150,12,37.9,,,,
BR024-28111,PH28,PH28 Brassica 6x,L1,C5,102,8,19.9,31,508,56,0.039173228
BR024-28112,PH28,PH28 Brassica 6x,L2,C5,156,15,14.9,,,,
BR024-28113,PH28,PH28 Brassica 6x,L3,C5,130,12,9.8,NA,1192,92,0.008221477
BR024-28114,PH28,PH28 Brassica 6x,L5,C5,168,13,53.8,,,,
BR024-28215,PH28,PH28 Brassica 6x,L1,C6,133,19,43.8,38,991,50,0.04419778
BR024-28216,PH28,PH28 Brassica 6x,L3,C6,124,13,42.4,,,,
BR024-28217,PH28,PH28 Brassica 6x,L4,C6,165,11,66.3,,,,
BR024-28218,PH28,PH28 Brassica 6x,L7,C6,140,13,29.3,56,638,46,0.045924765
BR024-29111,PH29,PH29 Brassica 6x,L1,C5,137,9,18.7,,,,
BR024-29112,PH29,PH29 Brassica 6x,L2,C5,182,5,30.3,36,658,110,0.046048632
BR024-29113,PH29,PH29 Brassica 6x,L4,C5,146,9,27.8,,,,
BR024-29114,PH29,PH29 Brassica 6x,L5,C5,134,6,14.6,78,611,87,0.023895254
BR024-29215,PH29,PH29 Brassica 6x,L1,C6,137,9,23.2,8,574,57,0.040418118
BR024-29216,PH29,PH29 Brassica 6x,L2,C6,147,8,28,,,,
BR024-29217,PH29,PH29 Brassica 6x,L4,C6,136,7,30.5,55,725,91,0.042068966
BR024-29218,PH29,PH29 Brassica 6x,L7,C6,172,8,20.3,,,,
BR024-30111,PH30,PH30 Hex1,L1,C5,189,10,20.7,53,647,59,0.031993818
BR024-30112,PH30,PH30 Hex1,L3,C5,171,12,19.1,,,,
BR024-30113,PH30,PH30 Hex1,L4,C5,155,14,19.1,,,,
BR024-30114,PH30,PH30 Hex1,L7,C5,167,10,17.1,60,832,76,0.020552885
BR024-30215,PH30,PH30 Hex1,L1,C6,163,14,23.4,65,907,60,0.025799338
BR024-30216,PH30,PH30 Hex1,L2,C6,138,12,26.3,,,,
BR024-30217,PH30,PH30 Hex1,L4,C6,175,12,36.8,67,1161,89,0.031696813
BR024-30218,PH30,PH30 Hex1,L7,C6,151,16,38,,,,
BR024-31111,PH31,PH31 Hex2,L1,C5,171,17,39,32,731,41,0.053351573
BR024-31112,PH31,PH31 Hex2,L3,C5,193,20,42.5,53,959,46,0.044316997
BR024-31113,PH31,PH31 Hex2,L4,C5,147,19,34.6,,,,
BR024-31114,PH31,PH31 Hex2,L7,C5,136,17,41.6,,,,
BR024-31215,PH31,PH31 Hex2,L2,C6,185,19,34.4,20,702,35,0.049002849
BR024-31216,PH31,PH31 Hex2,L3,C6,154,21,31.5,2,676,31,0.046597633
BR024-31217,PH31,PH31 Hex2,L5,C6,138,15,26.3,,,,
BR024-31218,PH31,PH31 Hex2,L7,C6,149,17,45.4,,,,
BR024-32111,PH32,PH32 F1,L1,C5,198,14,40.5,60,883,59,0.045866365
BR024-32112,PH32,PH32 F1,L2,C5,139,16,29.3,,,,
BR024-32113,PH32,PH32 F1,L4,C5,222,15,11.1,8,543,34,0.020441989
BR024-32114,PH32,PH32 F1,L5,C5,198,15,40,,,,
BR024-32215,PH32,PH32 F1,L1,C6,191,13,40.4,67,709,51,0.056981664
BR024-32216,PH32,PH32 F1,L3,C6,159,17,44.8,,,,
BR024-32217,PH32,PH32 F1,L5,C6,192,15,44.1,53,772,48,0.057124352
BR024-32218,PH32,PH32 F1,L7,C6,165,17,13.1,,,,
BR024-33111,PH33,PH33 F1,L1,C5,198,8,27.4,17,550,61,0.049818182
BR024-33112,PH33,PH33 F1,L2,C5,169,7,32.6,,,,
BR024-33113,PH33,PH33 F1,L4,C5,114,12,6.9,16,327,25,0.021100917
BR024-33114,PH33,PH33 F1,L7,C5,148,11,19.9,,,,
BR024-33215,PH33,PH33 F1,L1,C6,150,8,18.8,,,,
BR024-33216,PH33,PH33 F1,L3,C6,165,8,17,,,,
BR024-33217,PH33,PH33 F1,L4,C6,182,11,22.6,19,804,67,0.028109453
BR024-33218,PH33,PH33 F1,L5,C6,185,8,33.87,32,512,57,0.066152344
BR024-34111,PH34,PH34 F1,L1,C5,166,11,38.6,76,1127,94,0.034250222
BR024-34112,PH34,PH34 F1,L3,C5,163,13,23.5,,,,
BR024-34113,PH34,PH34 F1,L5,C5,160,11,30.4,,,,
BR024-34114,PH34,PH34 F1,L7,C5,181,7,37.4,83,637,80,0.058712716
BR024-34215,PH34,PH34 F1,L2,C6,153,11,46.1,61,1078,90,0.042764378
BR024-34216,PH34,PH34 F1,L3,C6,195,9,32.9,,,,
BR024-34217,PH34,PH34 F1,L4,C6,175,9,42,,,,
BR024-34218,PH34,PH34 F1,L5,C6,152,12,41.9,66,1074,83,0.039013035
BR024-35111,PH35,PH35 Hex1,L1,C5,118,10,15.4,,,,
BR024-35112,PH35,PH35 Hex1,L3,C5,89,13,7.1,8,369,26,0.019241192
BR024-35113,PH35,PH35 Hex1,L5,C5,124,14,26.1,122,831,55,0.031407942
BR024-35114,PH35,PH35 Hex1,L7,C5,104,13,16.6,,,,
BR024-35215,PH35,PH35 Hex1,L2,C6,134,11,29,66,825,69,0.035151515
BR024-35216,PH35,PH35 Hex1,L2,C6,115,9,25.8,,,,
BR024-35217,PH35,PH35 Hex1,L4,C6,118,15,8.2,14,398,25,0.020603015
BR024-35218,PH35,PH35 Hex1,L7,C6,148,10,12,,,,
BR024-36111,PH36,PH36 Hex2,L1,C5,180,22,45.9,,,,
BR024-36112,PH36,PH36 Hex2,L2,C5,156,22,57,81,1049,46,0.054337464
BR024-36113,PH36,PH36 Hex2,L4,C5,172,24,53.6,,,,
BR024-36114,PH36,PH36 Hex2,L7,C5,163,21,46.9,92,1054,48,0.044497154
BR024-36215,PH36,PH36 Hex2,L1,C6,170,19,45.7,,,,
BR024-36216,PH36,PH36 Hex2,L3,C6,176,20,45.2,88,863,41,0.052375435
BR024-36217,PH36,PH36 Hex2,L5,C6,178,23,49.6,,,,
BR024-36218,PH36,PH36 Hex2,L7,C6,143,26,37.6,88,1096,41,0.034306569
BR024-37111,PH37,PH37 F1,L2,C5,175,12,42.7,,,,
BR024-37112,PH37,PH37 F1,L2,C5,230,13,42.4,63,861,62,0.049245064
BR024-37113,PH37,PH37 F1,L4,C5,193,15,42.2,93,890,56,0.04741573
BR024-37114,PH37,PH37 F1,L7,C5,155,17,32.6,,,,
BR024-37215,PH37,PH37 F1,L1,C6,145,16,9,,,,
BR024-37216,PH37,PH37 F1,L3,C6,167,15,36.8,72,827,52,0.044498186
BR024-37217,PH37,PH37 F1,L4,C6,164,17,43.9,96,1016,56,0.043208661
BR024-37218,PH37,PH37 F1,L7,C6,155,17,32.1,,,,
BR024-38111,PH38,PH38 F1,L2,C5,148,12,45.9,105,774,60,0.059302326
BR024-38112,PH38,PH38 F1,L3,C5,168,10,23.3,,,,
BR024-38113,PH38,PH38 F1,L5,C5,138,11,23.9,,,,
BR024-38114,PH38,PH38 F1,L7,C5,155,12,19.9,81,668,51,0.029790419
BR024-38215,PH38,PH38 F1,L1,C6,139,13,27.3,99,1263,90,0.021615202
BR024-38216,PH38,PH38 F1,L3,C6,127,11,38.3,,,,
BR024-38217,PH38,PH38 F1,L5,C6,133,11,28,,,,
BR024-38218,PH38,PH38 F1,L5,C6,173,17,12.4,76,373,21,0.033243968
BR024-39111,PH39,PH39 Hex1,L2,C5,192,24,31.7,,,,
BR024-39112,PH39,PH39 Hex1,L2,C5,170,25,32.4,116,843,32,0.038434164
BR024-39113,PH39,PH39 Hex1,L3,C5,165,21,35.7,,,,
BR024-39114,PH39,PH39 Hex1,L7,C5,144,26,27.3,44,734,27,0.03719346
BR024-39215,PH39,PH39 Hex1,L1,C6,140,20,32.1,,,,
BR024-39216,PH39,PH39 Hex1,L3,C6,177,26,20.6,67,755,28,0.027284768
BR024-39217,PH39,PH39 Hex1,L4,C6,185,25,20.7,13,633,24,0.032701422
BR024-39218,PH39,PH39 Hex1,L7,C6,185,20,32.1,,,,
BR024-40111,PH40,PH40 Hex 2,L2,C5,116,12,34.7,,,,
BR024-40112,PH40,PH40 Hex 2,L3,C5,136,14,30.3,,641,43,0.047269891
BR024-40113,PH40,PH40 Hex 2,L4,C5,132,13,38.1,,,,
BR024-40114,PH40,PH40 Hex 2,L7,C5,150,13,47.7,1,1119,80,0.042627346
BR024-40215,PH40,PH40 Hex 2,L2,C6,164,16,38.9,52,859,51,0.045285215
BR024-40216,PH40,PH40 Hex 2,L3,C6,140,11,36.1,2,679,57,0.053166421
BR024-40217,PH40,PH40 Hex 2,L4,C6,130,13,25.7,,,,
BR024-40218,PH40,PH40 Hex 2,L5,C6,122,14,50.7,,,,
BR024-41111,PH41,PH41  F1,L2,C5,168,18,60.3,45,1052,55,0.057319392
BR024-41112,PH41,PH41  F1,L3,C5,182,23,35.8,40,719,30,0.049791377
BR024-41113,PH41,PH41 F1,L5,C5,170,18,49.8,,,,
BR024-41114,PH41,PH41 F1,L7,C5,149,12,21.5,,,,
BR024-41215,PH41,PH41 F1,L2,C6,155,16,40.2,,,,
BR024-41216,PH41,PH41 F1,L3,C6,156,22,26.8,46,674,29,0.039762611
BR024-41217,PH41,PH41 F1,L5,C6,158,18,51.1,,,,
BR024-41218,PH41,PH41 F1,L7,C6,194,18,54,50,832,44,0.064903846
BR024-42111,PH42,PH42 Hex1,L2,C5,189,12,8.3,68,470,36,0.017659574
BR024-42112,PH42,PH42 Hex1,L3,C5,213,10,20.8,,,,
BR024-42113,PH42,PH42 Hex1,L4,C5,198,11,15.6,44,596,50,0.026174497
BR024-42114,PH42,PH42 Hex1,L7,C5,203,12,10.4,,,,
BR024-42215,PH42,PH42 Hex1,L2,C6,197,19,4,61,243,12,0.016460905
BR024-42216,PH42,PH42 Hex1,L3,C6,174,10,3.9,,,,
BR024-42217,PH42,PH42 Hex1,L5,C6,220,9,17.2,,,,
BR024-42218,PH42,PH42 Hex1,L7,C6,189,12,17,119,609,47,0.027914614
BR024-43111,PH43,PH43 F1,L2,C5,199,9,19.8,,,,
BR024-43112,PH43,PH43 F1,L2,C5,158,26,25.7,95,874,32,0.029405034
BR024-43113,PH43,PH43 F1,L4,C5,210,9,2.3,,,,
BR024-43114,PH43,PH43 F1,L7,C5,190,18,21.8,45,1061,56,0.020546654
BR024-43215,PH43,PH43 F1,L1,C6,193,16,3.2,,,,
BR024-43216,PH43,PH43 F1,L3,C6,228,10,3.5,42,214,19,0.01635514
BR024-43217,PH43,PH43 F1,L4,C6,184,10,18.8,,,,
BR024-43218,PH43,PH43 F1,L5,C6,185,13,0.6,4,28,2,0.021428571
BR024-44111,PH44,PH44 Hex1,L2,C5,140,8,17.1,,,,
BR024-44112,PH44,PH44 Hex1,L3,C5,172,11,21.3,8,544,45,0.039154412
BR024-44113,PH44,PH44 Hex1,L4,C5,170,14,14.8,26,486,32,0.030452675
BR024-44114,PH44,PH44 Hex1,L7,C5,124,10,7.5,,,,
BR024-44215,PH44,PH44 Hex1,L1,C6,163,12,5,12,217,17,0.023041475
BR024-44216,PH44,PH44 Hex1,L3,C6,117,11,14.5,,,,
BR024-44217,PH44,PH44 Hex1,L4,C6,112,18,12.2,16,423,22,0.028841608
BR024-44218,PH44,PH44 Hex1,L7,C6,125,9,26.1,,,,
BR024-45111,PH45,PH45 Hex2,L2,C5,163,23,0.9,8,56,2,0.016071429
BR024-45112,PH45,PH45 Hex2,L3,C5,145,19,10.2,,,,
BR024-45113,PH45,PH45 Hex2,L4,C5,158,16,28.9,,,,
BR024-45114,PH45,PH45 Hex2,L5,C5,170,18,25.3,69,783,41,0.032311622
BR024-45215,PH45,PH45 Hex2,L1,C6,170,14,28.7,,,,
BR024-45216,PH45,PH45 Hex2,L2,C6,156,18,2.2,71,142,7,0.015492958
BR024-45217,PH45,PH45 Hex2,L4,C6,150,22,5.1,,,,
BR024-45218,PH45,PH45 Hex2,L5,C6,179,19,2,8,42,2,0.047619048
BR024-46111,PH46,PH46 F1,L2,C5,159,15,8.3,31,323,20,0.025696594
BR024-46112,PH46,PH46 F1,L3,C5,134,12,24,,,,
BR024-46113,PH46,PH46 F1,L4,C5,110,12,22.3,,,,
BR024-46114,PH46,PH46 F1,L5,C5,189,17,13.6,23,466,26,0.029184549
BR024-46215,PH46,PH46 F1,L1,C6,157,13,20.3,34,571,41,0.035551664
BR024-46216,PH46,PH46 F1,L2,C6,140,11,32.3,,,,
BR024-46217,PH46,PH46 F1,L4,C6,168,18,31.9,37,818,43,0.038997555
BR024-46218,PH46,PH46 F1,L7,C6,160,13,12,,,,
BR024-47111,PH47,PH47 Hex1,L2,C5,138,7,37.7,,,,
BR024-47112,PH47,PH47 Hex1,L3,C5,164,8,39.7,83,772,86,0.05142487
BR024-47113,PH47,PH47 Hex1,L4,C5,122,8,45.5,53,816,91,0.055759804
BR024-47114,PH47,PH47 Hex1,L7,C5,120,6,38.2,,,,
BR024-47215,PH47,PH47 Hex1,L1,C6,164,9,28.8,,,,
BR024-47216,PH47,PH47 Hex1,L3,C6,180,8,41.4,134,792,88,0.052272727
BR024-47217,PH47,PH47 Hex1,L5,C6,149,7,42.3,,,,
BR024-47218,PH47,PH47 Hex1,L7,C6,198,6,32.6,133,546,78,0.05970696
BR024-48111,PH48,PH48 Hex2,L2,C5,86,7,20.6,,483,60,0.042650104
BR024-48112,PH48,PH48 Hex2,L3,C5,87,9,30.3,,,,
BR024-48113,PH48,PH48 Hex2,L4,C5,76,11,22.7,,,,
BR024-48114,PH48,PH48 Hex2,L7,C5,123,11,38.4,6,1123,94,0.034194123
BR024-48215,PH48,PH48 Hex2,L1,C6,110,13,3.7,8,172,12,0.021511628
BR024-48216,PH48,PH48 Hex2,L2,C6,116,13,37.2,,,,
BR024-48217,PH48,PH48 Hex2,L4,C6,115,10,38.2,,,,
BR024-48218,PH48,PH48 Hex2,L5,C6,92,9,29.1,1,700,70,0.041571429
BR024-49111,PH49,PH49 F1,L2,C5,152,5,32.1,,,,
BR024-49112,PH49,PH49 F1,L3,C5,147,7,39.9,,,,
BR024-49113,PH49,PH49 F1,L4,C5,177,7,27.8,36,747,93,0.037215529
BR024-49114,PH49,PH49 F1,L5,C5,140,9,24.6,51,920,92,0.02673913
BR024-49215,PH49,PH49 F1,L1,C6,192,9,10.2,,,,
BR024-49216,PH49,PH49 F1,L4,C6,125,11,19.8,15,916,76,0.021615721
BR024-49217,PH49,PH49 F1,L4,C6,132,7,31.6,1,1023,128,0.030889541
BR024-49218,PH49,PH49 F1,L7,C6,144,9,33.7,,,,
